"time","rRod1_ia[1]","rRod1_ia[2]","rRod1_ia[3]","rRod2_ib[1]","rRod2_ib[2]","rRod2_ib[3]","Fixed1.frame_b.r_0[1]","Fixed1.frame_b.r_0[2]","Fixed1.frame_b.r_0[3]","Fixed1.frame_b.f[1]","Fixed1.frame_b.f[2]","Fixed1.frame_b.f[3]","Fixed1.frame_b.t[1]","Fixed1.frame_b.t[2]","Fixed1.frame_b.t[3]","jointSSR.frame_b.r_0[1]","jointSSR.frame_b.r_0[2]","jointSSR.frame_b.r_0[3]","jointSSR.frame_b.f[1]","jointSSR.frame_b.f[2]","jointSSR.frame_b.f[3]","jointSSR.frame_b.t[1]","jointSSR.frame_b.t[2]","jointSSR.frame_b.t[3]","jointSSR.frame_im.r_0[1]","jointSSR.frame_im.r_0[1]","jointSSR.frame_im.r_0[2]","jointSSR.frame_im.r_0[2]","jointSSR.frame_im.r_0[3]","jointSSR.frame_im.r_0[3]","jointSSR.frame_im.f[1]","jointSSR.frame_im.f[1]","jointSSR.frame_im.f[2]","jointSSR.frame_im.f[2]","jointSSR.frame_im.f[3]","jointSSR.frame_im.f[3]","jointSSR.frame_im.t[1]","jointSSR.frame_im.t[1]","jointSSR.frame_im.t[2]","jointSSR.frame_im.t[2]","jointSSR.frame_im.t[3]","jointSSR.frame_im.t[3]","jointSSR.revolute.frame_b.r_0[1]","jointSSR.revolute.frame_b.r_0[2]","jointSSR.revolute.frame_b.r_0[3]","jointSSR.revolute.frame_b.f[1]","jointSSR.revolute.frame_b.f[2]","jointSSR.revolute.frame_b.f[3]","jointSSR.revolute.frame_b.t[1]","jointSSR.revolute.frame_b.t[2]","jointSSR.revolute.frame_b.t[3]","jointSSR.rod1.frame_b.r_0[1]","jointSSR.rod1.frame_b.r_0[2]","jointSSR.rod1.frame_b.r_0[3]","jointSSR.rod1.frame_b.f[1]","jointSSR.rod1.frame_b.f[2]","jointSSR.rod1.frame_b.f[3]","jointSSR.rod1.frame_b.t[1]","jointSSR.rod1.frame_b.t[2]","jointSSR.rod1.frame_b.t[3]","jointSSR.rod2.frame_b.r_0[1]","jointSSR.rod2.frame_b.r_0[2]","jointSSR.rod2.frame_b.r_0[3]","jointSSR.rod2.frame_b.f[1]","jointSSR.rod2.frame_b.f[2]","jointSSR.rod2.frame_b.f[3]","jointSSR.rod2.frame_b.t[1]","jointSSR.rod2.frame_b.t[2]","jointSSR.rod2.frame_b.t[3]","jointSSR.relativePosition.frame_b.r_0[1]","jointSSR.relativePosition.frame_b.r_0[2]","jointSSR.relativePosition.frame_b.r_0[3]","jointSSR.relativePosition.frame_b.f[1]","jointSSR.relativePosition.frame_b.f[2]","jointSSR.relativePosition.frame_b.f[3]","jointSSR.relativePosition.frame_b.t[1]","jointSSR.relativePosition.frame_b.t[2]","jointSSR.relativePosition.frame_b.t[3]","jointSSR.relativePosition.relativePosition.frame_b.r_0[1]","jointSSR.relativePosition.relativePosition.frame_b.r_0[2]","jointSSR.relativePosition.relativePosition.frame_b.r_0[3]","jointSSR.relativePosition.relativePosition.frame_b.f[1]","jointSSR.relativePosition.relativePosition.frame_b.f[2]","jointSSR.relativePosition.relativePosition.frame_b.f[3]","jointSSR.relativePosition.relativePosition.frame_b.t[1]","jointSSR.relativePosition.relativePosition.frame_b.t[2]","jointSSR.relativePosition.relativePosition.frame_b.t[3]","jointSSR.position_b[1].y","jointSSR.position_b[2].y","jointSSR.position_b[3].y"
0.1023,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10252,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10274,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10296,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10318,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1034,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10362,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10384,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10406,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10428,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1045,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10472,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10494,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10516,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10538,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1056,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10582,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10604,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10626,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10648,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1067,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10692,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10714,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10736,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10758,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1078,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10802,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10824,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10846,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10868,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1089,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10912,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10934,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10956,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.10978,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11022,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11044,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11066,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11088,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.1111,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
0.11132,1,0.3,0,-0.5,0.2,0,1.5,0.1,0,7.00474999999999,-2.8019,0,0,0,2.22044604925031e-16,1.5,0.1,0,-7.00474999999999,2.8019,-0,-0,-0,-2.22044604925031e-16,1,1,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.1,0,7.00475,-2.8019,0,0,0,2.22044604925031e-16,1,0.3,0,-7.00475,2.8019,-0,0,0,0,1,0.3,0,7.00475,-2.8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.2,0
