"time","integrator.y"
0.278,0.556
0.279,0.558
0.28,0.56
0.281,0.562
0.282,0.564
0.283,0.566
0.284,0.568
0.285,0.57
0.286,0.572
0.287,0.574
0.288,0.576
0.289,0.578
0.29,0.58
0.291,0.582
0.292,0.584
0.293,0.586
0.294,0.588
0.295,0.59
0.296,0.592
0.297,0.594
0.298,0.596
0.299,0.598
0.3,0.6
0.301,0.602
0.302,0.604
0.303,0.606
0.304,0.608
0.305,0.61
0.306,0.612
0.307,0.614
0.308,0.616
0.309,0.618
0.31,0.62
0.311,0.622
0.312,0.624
0.313,0.626
0.314,0.628
0.315,0.63
0.316,0.632
0.317,0.634
0.318,0.636
0.319,0.638
0.32,0.64
0.321,0.642
0.322,0.644
0.323,0.646
0.324,0.648
0.325,0.65
0.326,0.652
0.327,0.654
0.328,0.656
0.329,0.658
0.33,0.66
0.331,0.662
0.332,0.664
0.333,0.666
0.334,0.668
0.335,0.67
0.336,0.672
0.337,0.674
0.338,0.676
0.339,0.678
0.34,0.68
0.341,0.682
0.342,0.684
0.343,0.686
0.344,0.688
0.345,0.69
0.346,0.692
0.347,0.694
0.348,0.696
0.349,0.698
0.35,0.7
0.351,0.702
0.352,0.704
0.353,0.706
0.354,0.708
0.355,0.71
0.356,0.712
0.357,0.714
0.358,0.716
0.359,0.718
0.36,0.72
0.361,0.722
0.362,0.724
0.363,0.726
0.364,0.728
0.365,0.73
0.366,0.732
0.367,0.734
0.368,0.736
0.369,0.738
0.37,0.74
0.371,0.742
0.372,0.744
0.373,0.746
0.374,0.748
0.375,0.75
0.376,0.752
0.377,0.754
0.378,0.756
0.379,0.758
0.38,0.76
0.381,0.762
0.382,0.764
0.383,0.766
0.384,0.768
0.385,0.77
0.386,0.772
0.387,0.774
0.388,0.776
0.389,0.778
0.39,0.78
0.391,0.782
0.392,0.784
0.393,0.786
0.394,0.788
0.395,0.79
0.396,0.792
0.397,0.794
0.398,0.796
0.399,0.798
0.4,0.8
0.401,0.802
0.402,0.804
0.403,0.806
0.404,0.808
0.405,0.81
0.406,0.812
0.407,0.814
0.408,0.816
0.409,0.818
0.41,0.82
0.411,0.822
0.412,0.824
0.413,0.826
0.414,0.828
0.415,0.83
0.416,0.832
0.417,0.834
0.418,0.836
0.419,0.838
0.42,0.84
0.421,0.842
0.422,0.844
0.423,0.846
0.424,0.848
0.425,0.85
0.426,0.852
0.427,0.854
0.428,0.856
0.429,0.858
0.43,0.86
0.431,0.862
0.432,0.864
0.433,0.866
0.434,0.868
0.435,0.87
0.436,0.872
0.437,0.874
0.438,0.876
0.439,0.878
0.44,0.88
0.441,0.882
0.442,0.884
0.443,0.886
0.444,0.888
0.445,0.89
0.446,0.892
0.447,0.894
0.448,0.896
0.449,0.898
0.45,0.9
0.451,0.902
0.452,0.904
0.453,0.906
0.454,0.908
0.455,0.91
0.456,0.912
0.457,0.914
0.458,0.916
0.459,0.918
0.46,0.92
0.461,0.922
0.462,0.924
0.463,0.926
0.464,0.928
0.465,0.93
0.466,0.932
0.467,0.934
0.468,0.936
0.469,0.938
0.47,0.94
0.471,0.942
0.472,0.944
0.473,0.946
0.474,0.948
0.475,0.95
0.476,0.952
0.477,0.954
0.478,0.956
0.479,0.958
0.48,0.96
0.481,0.962
0.482,0.964
0.483,0.966
0.484,0.968
0.485,0.97
0.486,0.972
0.487,0.974
0.488,0.976
0.489,0.978
0.49,0.98
0.491,0.982
0.492,0.984
0.493,0.986
0.494,0.988
0.495,0.99
0.496,0.992
0.497,0.994
0.498,0.996
0.499,0.998
0.5,1
0.5,0
0.501,0
0.502,0
0.503,0
0.504,0
0.505,0
0.506,0
0.507,0
0.508,0
0.509,0
0.51,0
0.511,0
0.512,0
0.513,0
0.514,0
0.515,0
0.516,0
0.517,0
0.518,0
0.519,0
0.52,0
0.521,0
0.522,0
0.523,0
0.524,0
0.525,0
0.526,0
0.527,0
0.528,0
0.529,0
0.53,0
0.531,0
0.532,0
0.533,0
0.534,0
0.535,0
0.536,0
0.537,0
0.538,0
0.539,0
0.54,0
0.541,0
0.542,0
0.543,0
0.544,0
0.545,0
0.546,0
0.547,0
0.548,0
0.549,0
0.55,0
0.551,0
0.552,0
0.553,0
0.554,0
0.555,0
0.556,0
0.557,0
0.558,0
0.559,0
0.56,0
0.561,0
0.562,0
0.563,0
0.564,0
0.565,0
0.566,0
0.567,0
0.568,0
0.569,0
0.57,0
0.571,0
0.572,0
0.573,0
0.574,0
0.575,0
0.576,0
0.577,0
0.578,0
0.579,0
0.58,0
0.581,0
0.582,0
0.583,0
0.584,0
0.585,0
0.586,0
0.587,0
0.588,0
0.589,0
0.59,0
0.591,0
0.592,0
0.593,0
0.594,0
0.595,0
0.596,0
0.597,0
0.598,0
0.599,0
0.6,0
0.601,0
0.602,0
0.603,0
0.604,0
0.605,0
0.606,0
0.607,0
0.608,0
0.609,0
0.61,0
0.611,0
0.612,0
0.613,0
0.614,0
0.615,0
0.616,0
0.617,0
0.618,0
0.619,0
0.62,0
0.621,0
0.622,0
0.623,0
0.624,0
0.625,0
0.626,0
0.627,0
0.628,0
0.629,0
0.63,0
0.631,0
0.632,0
0.633,0
0.634,0
0.635,0
0.636,0
0.637,0
0.638,0
0.639,0
0.64,0
0.641,0
0.642,0
0.643,0
0.644,0
0.645,0
0.646,0
0.647,0
0.648,0
0.649,0
0.65,0
0.651,0
0.652,0
0.653,0
0.654,0
0.655,0
0.656,0
0.657,0
0.658,0
0.659,0
0.66,0
0.661,0
0.662,0
0.663,0
0.664,0
0.665,0
0.666,0
0.667,0
0.668,0
0.669,0
0.67,0
0.671,0
0.672,0
0.673,0
0.674,0
0.675,0
0.676,0
0.677,0
0.678,0
0.679,0
0.68,0
0.681,0
0.682,0
0.683,0
0.684,0
0.685,0
0.686,0
0.687,0
0.688,0
0.689,0
0.69,0
0.691,0
0.692,0
0.693,0
0.694,0
0.695,0
0.696,0
0.697,0
0.698,0
0.699,0
0.7,0
0.701,0
0.702,0
0.703,0
0.704,0
0.705,0
0.706,0
0.707,0
0.708,0
0.709,0
0.71,0
0.711,0
0.712,0
0.713,0
0.714,0
0.715,0
0.716,0
0.717,0
0.718,0
0.719,0
0.72,0
0.721,0
0.722,0
0.723,0
0.724,0
0.725,0
0.726,0
0.727,0
0.728,0
0.729,0
0.73,0
0.731,0
0.732,0
0.733,0
0.734,0
0.735,0
0.736,0
0.737,0
0.738,0
0.739,0
0.74,0
0.741,0
0.742,0
0.743,0
0.744,0
0.745,0
0.746,0
0.747,0
0.748,0
0.749,0
0.75,0
0.751,0
0.752,0
0.753,0
0.754,0
0.755,0
0.756,0
0.757,0
0.758,0
0.759,0
0.76,0
0.761,0
0.762,0
0.763,0
0.764,0
0.765,0
0.766,0
0.767,0
0.768,0
0.769,0
0.77,0
0.771,0
0.772,0
0.773,0
0.774,0
0.775,0
0.776,0
0.777,0
0.778,0
0.779,0
0.78,0
0.781,0
0.782,0
0.783,0
0.784,0
0.785,0
0.786,0
0.787,0
0.788,0
0.789,0
0.79,0
0.791,0
0.792,0
0.793,0
0.794,0
0.795,0
0.796,0
0.797,0
0.798,0
0.799,0
0.8,0
0.801,0
0.802,0
0.803,0
0.804,0
0.805,0
0.806,0
0.807,0
0.808,0
0.809,0
0.81,0
0.811,0
0.812,0
0.813,0
0.814,0
0.815,0
0.816,0
0.817,0
0.818,0
0.819,0
0.82,0
0.821,0
0.822,0
0.823,0
0.824,0
0.825,0
0.826,0
0.827,0
0.828,0
0.829,0
0.83,0
0.831,0
0.832,0
0.833,0
0.834,0
0.835,0
0.836,0
0.837,0
0.838,0
0.839,0
0.84,0
0.841,0
0.842,0
0.843,0
0.844,0
0.845,0
0.846,0
0.847,0
0.848,0
0.849,0
0.85,0
0.851,0
0.852,0
0.853,0
0.854,0
0.855,0
0.856,0
0.857,0
0.858,0
0.859,0
0.86,0
0.861,0
0.862,0
0.863,0
0.864,0
0.865,0
0.866,0
0.867,0
0.868,0
0.869,0
0.87,0
0.871,0
0.872,0
0.873,0
0.874,0
0.875,0
0.876,0
0.877,0
0.878,0
0.879,0
0.88,0
0.881,0
0.882,0
0.883,0
0.884,0
0.885,0
0.886,0
0.887,0
0.888,0
0.889,0
0.89,0
0.891,0
0.892,0
0.893,0
0.894,0
0.895,0
0.896,0
0.897,0
0.898,0
0.899,0
0.9,0
0.901,0
0.902,0
0.903,0
0.904,0
0.905,0
0.906,0
0.907,0
0.908,0
0.909,0
0.91,0
0.911,0
0.912,0
0.913,0
0.914,0
0.915,0
0.916,0
0.917,0
0.918,0
0.919,0
0.92,0
0.921,0
0.922,0
0.923,0
0.924,0
0.925,0
0.926,0
0.927,0
0.928,0
0.929,0
0.93,0
0.931,0
0.932,0
0.933,0
0.934,0
0.935,0
0.936,0
0.937,0
0.938,0
0.939,0
0.94,0
0.941,0
0.942,0
0.943,0
0.944,0
0.945,0
0.946,0
0.947,0
0.948,0
0.949,0
0.95,0
0.951,0
0.952,0
0.953,0
0.954,0
0.955,0
0.956,0
0.957,0
0.958,0
0.959,0
0.96,0
0.961,0
0.962,0
0.963,0
0.964,0
0.965,0
0.966,0
0.967,0
0.968,0
0.969,0
0.97,0
0.971,0
0.972,0
0.973,0
0.974,0
0.975,0
0.976,0
0.977,0
0.978,0
0.979,0
0.98,0
0.981,0
0.982,0
0.983,0
0.984,0
0.985,0
0.986,0
0.987,0
0.988,0
0.989,0
0.99,0
0.991,0
0.992,0
0.993,0
0.994,0
0.995,0
0.996,0
0.997,0
0.998,0
0.999,0
1,0
1,0
1.001,0.00200000000000002
1.002,0.00399999999999997
1.003,0.0060000000000001
1.004,0.00799999999999988
1.005,0.0099999999999999
1.006,0.0119999999999997
1.007,0.0139999999999999
1.008,0.0159999999999997
1.009,0.018
1.01,0.0199999999999997
1.011,0.022
1.012,0.0239999999999997
1.013,0.026
1.014,0.0279999999999997
1.015,0.03
1.016,0.0319999999999998
1.017,0.0340000000000001
1.018,0.0359999999999998
1.019,0.0380000000000001
1.02,0.0399999999999998
1.021,0.0420000000000001
1.022,0.0439999999999998
1.023,0.0460000000000001
1.024,0.0479999999999998
1.025,0.0499999999999996
1.026,0.0519999999999999
1.027,0.0539999999999996
1.028,0.0559999999999999
1.029,0.0579999999999996
1.03,0.0599999999999999
1.031,0.0619999999999996
1.032,0.0639999999999999
1.033,0.0659999999999998
1.034,0.0680000000000001
1.035,0.0699999999999998
1.036,0.0720000000000001
1.037,0.0739999999999998
1.038,0.0760000000000001
1.039,0.0779999999999998
1.04,0.0800000000000001
1.041,0.0819999999999999
1.042,0.0840000000000001
1.043,0.0859999999999999
1.044,0.0880000000000001
1.045,0.0899999999999999
1.046,0.0920000000000001
1.047,0.0939999999999999
1.048,0.0960000000000001
1.049,0.0979999999999999
1.05,0.1
1.051,0.102
1.052,0.104
1.053,0.106
1.054,0.108
1.055,0.11
1.056,0.112
1.057,0.114
1.058,0.116
1.059,0.118
1.06,0.12
1.061,0.122
1.062,0.124
1.063,0.126
1.064,0.128
1.065,0.13
1.066,0.132
1.067,0.134
1.068,0.136
1.069,0.138
1.07,0.14
1.071,0.142
1.072,0.144
1.073,0.146
1.074,0.148
1.075,0.15
1.076,0.152
1.077,0.154
1.078,0.156
1.079,0.158
1.08,0.16
1.081,0.162
1.082,0.164
1.083,0.166
1.084,0.168
1.085,0.17
1.086,0.172
1.087,0.174
1.088,0.176
1.089,0.178
1.09,0.18
1.091,0.182
1.092,0.184
1.093,0.186
1.094,0.188
1.095,0.19
1.096,0.192
1.097,0.194
1.098,0.196
1.099,0.198
1.1,0.2
1.101,0.202
1.102,0.204
1.103,0.206
1.104,0.208
1.105,0.21
1.106,0.212
1.107,0.214
1.108,0.216
1.109,0.218
1.11,0.22
1.111,0.222
1.112,0.224
1.113,0.226
1.114,0.228
1.115,0.23
1.116,0.232
1.117,0.234
1.118,0.236
1.119,0.238
1.12,0.24
1.121,0.242
1.122,0.244
1.123,0.246
1.124,0.248
1.125,0.25
1.126,0.252
1.127,0.254
1.128,0.256
1.129,0.258
1.13,0.26
1.131,0.262
1.132,0.264
1.133,0.266
1.134,0.268
1.135,0.27
1.136,0.272
1.137,0.274
1.138,0.276
1.139,0.278
1.14,0.28
1.141,0.282
1.142,0.284
1.143,0.286
1.144,0.288
1.145,0.29
1.146,0.292
1.147,0.294
1.148,0.296
1.149,0.298
1.15,0.3
1.151,0.302
1.152,0.304
1.153,0.306
1.154,0.308
1.155,0.31
1.156,0.312
1.157,0.314
1.158,0.316
1.159,0.318
1.16,0.32
1.161,0.322
1.162,0.324
1.163,0.326
1.164,0.328
1.165,0.33
1.166,0.332
1.167,0.334
1.168,0.336
1.169,0.338
1.17,0.34
1.171,0.342
1.172,0.344
1.173,0.346
1.174,0.348
1.175,0.35
1.176,0.352
1.177,0.354
1.178,0.356
1.179,0.358
1.18,0.36
1.181,0.362
1.182,0.364
1.183,0.366
1.184,0.368
1.185,0.37
1.186,0.372
1.187,0.374
1.188,0.376
1.189,0.378
1.19,0.38
1.191,0.382
1.192,0.384
1.193,0.386
1.194,0.388
1.195,0.39
1.196,0.392
1.197,0.394
1.198,0.396
1.199,0.398
1.2,0.4
1.201,0.402
1.202,0.404
1.203,0.406
1.204,0.408
1.205,0.41
1.206,0.412
1.207,0.414
1.208,0.416
1.209,0.418
1.21,0.42
1.211,0.422
1.212,0.424
1.213,0.426
1.214,0.428
1.215,0.43
1.216,0.432
1.217,0.434
1.218,0.436
1.219,0.438
1.22,0.44
1.221,0.442
1.222,0.444
1.223,0.446
1.224,0.448
1.225,0.45
1.226,0.452
1.227,0.454
1.228,0.456
1.229,0.458
1.23,0.46
1.231,0.462
1.232,0.464
1.233,0.466
1.234,0.468
1.235,0.47
1.236,0.472
1.237,0.474
1.238,0.476
1.239,0.478
1.24,0.48
1.241,0.482
1.242,0.484
1.243,0.486
1.244,0.488
1.245,0.49
1.246,0.492
1.247,0.494
1.248,0.496
1.249,0.498
1.25,0.5
1.251,0.502
1.252,0.504
1.253,0.506
1.254,0.508
1.255,0.51
1.256,0.512
1.257,0.514
1.258,0.516
1.259,0.518
1.26,0.52
1.261,0.522
1.262,0.524
1.263,0.526
1.264,0.528
1.265,0.53
1.266,0.532
1.267,0.534
1.268,0.536
1.269,0.538
1.27,0.54
1.271,0.542
1.272,0.544
1.273,0.546
1.274,0.548
1.275,0.55
1.276,0.552
1.277,0.554
1.278,0.556
1.279,0.558
1.28,0.56
1.281,0.562
1.282,0.564
1.283,0.566
1.284,0.568
1.285,0.57
1.286,0.572
1.287,0.574
1.288,0.576
1.289,0.578
1.29,0.58
1.291,0.582
1.292,0.584
1.293,0.586
1.294,0.588
1.295,0.59
1.296,0.592
1.297,0.594
1.298,0.596
1.299,0.598
1.3,0.6
1.301,0.602
1.302,0.604
1.303,0.606
1.304,0.608
1.305,0.61
1.306,0.612
1.307,0.614
1.308,0.616
1.309,0.618
1.31,0.62
1.311,0.622
1.312,0.624
1.313,0.626
1.314,0.628
1.315,0.63
1.316,0.632
1.317,0.634
1.318,0.636
1.319,0.638
1.32,0.64
1.321,0.642
1.322,0.644
1.323,0.646
1.324,0.648
1.325,0.65
1.326,0.652
1.327,0.654
1.328,0.656
1.329,0.658
1.33,0.66
1.331,0.662
1.332,0.664
1.333,0.666
1.334,0.668
1.335,0.67
1.336,0.672
1.337,0.674
1.338,0.676
1.339,0.678
1.34,0.68
1.341,0.682
1.342,0.684
1.343,0.686
1.344,0.688
1.345,0.69
1.346,0.692
1.347,0.694
1.348,0.696
1.349,0.698
1.35,0.7
1.351,0.702
1.352,0.704
1.353,0.706
1.354,0.708
1.355,0.71
1.356,0.712
1.357,0.714
1.358,0.716
1.359,0.718
1.36,0.72
1.361,0.722
1.362,0.724
1.363,0.726
1.364,0.728
1.365,0.73
1.366,0.732
1.367,0.734
1.368,0.736
1.369,0.738
1.37,0.74
1.371,0.742
1.372,0.744
1.373,0.746
1.374,0.748
1.375,0.75
1.376,0.752
1.377,0.754
1.378,0.756
1.379,0.758
1.38,0.76
1.381,0.762
1.382,0.764
1.383,0.766
1.384,0.768
1.385,0.77
1.386,0.772
1.387,0.774
1.388,0.776
1.389,0.778
1.39,0.78
1.391,0.782
1.392,0.784
1.393,0.786
1.394,0.788
1.395,0.79
1.396,0.792
1.397,0.794
1.398,0.796
1.399,0.798
1.4,0.8
1.401,0.802
1.402,0.804
1.403,0.806
1.404,0.808
1.405,0.81
1.406,0.812
1.407,0.814
1.408,0.816
1.409,0.818
1.41,0.82
1.411,0.822
1.412,0.824
1.413,0.826
1.414,0.828
1.415,0.83
1.416,0.832
1.417,0.834
1.418,0.836
1.419,0.838
1.42,0.84
1.421,0.842
1.422,0.844
1.423,0.846
1.424,0.848
1.425,0.85
1.426,0.852
1.427,0.854
1.428,0.856
1.429,0.858
1.43,0.86
1.431,0.862
1.432,0.864
1.433,0.866
1.434,0.868
1.435,0.87
1.436,0.872
1.437,0.874
1.438,0.876
1.439,0.878
1.44,0.88
1.441,0.882
1.442,0.884
1.443,0.886
1.444,0.888
1.445,0.89
1.446,0.892
1.447,0.894
1.448,0.896
1.449,0.898
1.45,0.9
1.451,0.902
1.452,0.904
1.453,0.906
1.454,0.908
1.455,0.91
1.456,0.912
1.457,0.914
1.458,0.916
1.459,0.918
1.46,0.92
1.461,0.922
1.462,0.924
1.463,0.926
1.464,0.928
1.465,0.93
1.466,0.932
1.467,0.934
1.468,0.936
1.469,0.938
1.47,0.94
1.471,0.942
1.472,0.944
1.473,0.946
1.474,0.948
1.475,0.95
1.476,0.952
1.477,0.954
1.478,0.956
1.479,0.958
1.48,0.96
1.481,0.962
1.482,0.964
1.483,0.966
1.484,0.968
1.485,0.97
1.486,0.972
1.487,0.974
1.488,0.976
1.489,0.978
1.49,0.98
1.491,0.982
1.492,0.984
1.493,0.986
1.494,0.988
1.495,0.99
1.496,0.992
1.497,0.994
1.498,0.996
1.499,0.998
1.5,1
1.5,0
1.501,0
1.502,0
1.503,0
1.504,0
1.505,0
1.506,0
1.507,0
1.508,0
1.509,0
1.51,0
1.511,0
1.512,0
1.513,0
1.514,0
1.515,0
1.516,0
1.517,0
1.518,0
1.519,0
1.52,0
1.521,0
1.522,0
1.523,0
1.524,0
1.525,0
1.526,0
1.527,0
1.528,0
1.529,0
1.53,0
1.531,0
1.532,0
1.533,0
1.534,0
1.535,0
1.536,0
1.537,0
1.538,0
1.539,0
1.54,0
1.541,0
1.542,0
1.543,0
1.544,0
1.545,0
1.546,0
1.547,0
1.548,0
1.549,0
1.55,0
1.551,0
1.552,0
1.553,0
1.554,0
1.555,0
1.556,0
1.557,0
1.558,0
1.559,0
1.56,0
1.561,0
1.562,0
1.563,0
1.564,0
1.565,0
1.566,0
1.567,0
1.568,0
1.569,0
1.57,0
1.571,0
1.572,0
1.573,0
1.574,0
1.575,0
1.576,0
1.577,0
1.578,0
1.579,0
1.58,0
1.581,0
1.582,0
1.583,0
1.584,0
1.585,0
1.586,0
1.587,0
1.588,0
1.589,0
1.59,0
1.591,0
1.592,0
1.593,0
1.594,0
1.595,0
1.596,0
1.597,0
1.598,0
1.599,0
1.6,0
1.601,0
1.602,0
1.603,0
1.604,0
1.605,0
1.606,0
1.607,0
1.608,0
1.609,0
1.61,0
1.611,0
1.612,0
1.613,0
1.614,0
1.615,0
1.616,0
1.617,0
1.618,0
1.619,0
1.62,0
1.621,0
1.622,0
1.623,0
1.624,0
1.625,0
1.626,0
1.627,0
1.628,0
1.629,0
1.63,0
1.631,0
1.632,0
1.633,0
1.634,0
1.635,0
1.636,0
1.637,0
1.638,0
1.639,0
1.64,0
1.641,0
1.642,0
1.643,0
1.644,0
1.645,0
1.646,0
1.647,0
1.648,0
1.649,0
1.65,0
1.651,0
1.652,0
1.653,0
1.654,0
1.655,0
1.656,0
1.657,0
1.658,0
1.659,0
1.66,0
1.661,0
1.662,0
1.663,0
1.664,0
1.665,0
1.666,0
1.667,0
1.668,0
1.669,0
1.67,0
1.671,0
1.672,0
1.673,0
1.674,0
1.675,0
1.676,0
1.677,0
1.678,0
1.679,0
1.68,0
1.681,0
1.682,0
1.683,0
1.684,0
1.685,0
1.686,0
1.687,0
1.688,0
1.689,0
1.69,0
1.691,0
1.692,0
1.693,0
1.694,0
1.695,0
1.696,0
1.697,0
1.698,0
1.699,0
1.7,0
1.701,0
1.702,0
1.703,0
1.704,0
1.705,0
1.706,0
1.707,0
1.708,0
1.709,0
1.71,0
1.711,0
1.712,0
1.713,0
1.714,0
1.715,0
1.716,0
1.717,0
1.718,0
1.719,0
1.72,0
1.721,0
1.722,0
1.723,0
1.724,0
1.725,0
1.726,0
1.727,0
1.728,0
1.729,0
1.73,0
1.731,0
1.732,0
1.733,0
1.734,0
1.735,0
1.736,0
1.737,0
1.738,0
1.739,0
1.74,0
1.741,0
1.742,0
1.743,0
1.744,0
1.745,0
1.746,0
1.747,0
1.748,0
1.749,0
1.75,0
1.751,0
1.752,0
1.753,0
1.754,0
1.755,0
1.756,0
1.757,0
1.758,0
1.759,0
1.76,0
1.761,0
1.762,0
1.763,0
1.764,0
1.765,0
1.766,0
1.767,0
1.768,0
1.769,0
1.77,0
1.771,0
1.772,0
1.773,0
1.774,0
1.775,0
1.776,0
1.777,0
1.778,0
1.779,0
1.78,0
1.781,0
1.782,0
1.783,0
1.784,0
1.785,0
1.786,0
1.787,0
1.788,0
1.789,0
1.79,0
1.791,0
1.792,0
1.793,0
1.794,0
1.795,0
1.796,0
1.797,0
1.798,0
1.799,0
1.8,0
1.801,0
1.802,0
1.803,0
1.804,0
1.805,0
1.806,0
1.807,0
1.808,0
1.809,0
1.81,0
1.811,0
1.812,0
1.813,0
1.814,0
1.815,0
1.816,0
1.817,0
1.818,0
1.819,0
1.82,0
1.821,0
1.822,0
1.823,0
1.824,0
1.825,0
1.826,0
1.827,0
1.828,0
1.829,0
1.83,0
1.831,0
1.832,0
1.833,0
1.834,0
1.835,0
1.836,0
1.837,0
1.838,0
1.839,0
1.84,0
1.841,0
1.842,0
1.843,0
1.844,0
1.845,0
1.846,0
1.847,0
1.848,0
1.849,0
1.85,0
1.851,0
1.852,0
1.853,0
1.854,0
1.855,0
1.856,0
1.857,0
1.858,0
1.859,0
1.86,0
1.861,0
1.862,0
1.863,0
1.864,0
1.865,0
1.866,0
1.867,0
1.868,0
1.869,0
1.87,0
1.871,0
1.872,0
1.873,0
1.874,0
1.875,0
1.876,0
1.877,0
1.878,0
1.879,0
1.88,0
1.881,0
1.882,0
1.883,0
1.884,0
1.885,0
1.886,0
1.887,0
1.888,0
1.889,0
1.89,0
1.891,0
1.892,0
1.893,0
1.894,0
1.895,0
1.896,0
1.897,0
1.898,0
1.899,0
1.9,0
1.901,0
1.902,0
1.903,0
1.904,0
1.905,0
1.906,0
1.907,0
1.908,0
1.909,0
1.91,0
1.911,0
1.912,0
1.913,0
1.914,0
1.915,0
1.916,0
1.917,0
1.918,0
1.919,0
1.92,0
1.921,0
1.922,0
1.923,0
1.924,0
1.925,0
1.926,0
1.927,0
1.928,0
1.929,0
1.93,0
1.931,0
1.932,0
1.933,0
1.934,0
1.935,0
1.936,0
1.937,0
1.938,0
1.939,0
1.94,0
1.941,0
1.942,0
1.943,0
1.944,0
1.945,0
1.946,0
1.947,0
1.948,0
1.949,0
1.95,0
1.951,0
1.952,0
1.953,0
1.954,0
1.955,0
1.956,0
