"time","j1.phi","j1.w"
0.053,0.288524490198187,5.71591754513128
0.054,0.294246743972236,5.72863664132681
0.055,0.299981791000741,5.74148798144116
0.056,0.305729733218663,5.75447070686148
0.057,0.311490720546138,5.76758492429697
0.058,0.317264888532145,5.780830451351
0.059,0.323052369764433,5.79420704605559
0.06,0.328853296830748,5.80771446644275
0.061,0.33466780231884,5.82135247054451
0.062,0.340496018816456,5.83512081639287
0.063,0.346338061980713,5.84901894222487
0.064,0.352194049582926,5.86304632621168
0.065,0.358064129338217,5.87720301211938
0.066,0.363948431966929,5.89148872270745
0.067,0.369847088189409,5.90590318073536
0.068,0.375760228726,5.92044610896263
0.069,0.381687984297048,5.93511723014872
0.07,0.387630485622897,5.94991626705313
0.071,0.393587829961667,5.96484235535022
0.072,0.399560165345129,5.97989552152351
0.073,0.405547619313251,5.99507543253365
0.074,0.411550319075729,6.01038174954682
0.075,0.417568391585525,6.02581412922485
0.076,0.423601963538864,6.04137222372523
0.077,0.42965116137524,6.05705568070112
0.078,0.435716103673782,6.07286404033016
0.079,0.44179691225216,6.08879688561997
0.08,0.447893716285349,6.10485389818604
0.081,0.454006639623519,6.1210346865058
0.082,0.460135805741949,6.13733885295222
0.083,0.466281337741024,6.15376599379378
0.084,0.472443358346239,6.17031569919454
0.085,0.478621989908195,6.18698755321403
0.086,0.484817354402601,6.20378113380735
0.087,0.491029573190367,6.22069602740621
0.088,0.497258766685685,6.23773184909167
0.089,0.503505056286314,6.25488812527692
0.09,0.509768562380291,6.27216441485392
0.091,0.516049404974603,6.28956027098442
0.092,0.522347703695186,6.30707524109998
0.093,0.528663577786927,6.32470886690198
0.094,0.534997146113663,6.3424606843616
0.095,0.541348527158178,6.36033022371984
0.096,0.547717839022209,6.37831700948749
0.097,0.55410518876415,6.39642051882382
0.098,0.560510699166609,6.41464028602644
0.099,0.566934487131649,6.43297581819494
0.1,0.573376668421537,6.4514266137369
0.101,0.579837358366298,6.46999216512983
0.102,0.586316671863717,6.48867195892125
0.103,0.592814723379338,6.50746547572867
0.104,0.599331626946463,6.52637219023955
0.105,0.605867496166153,6.54539157121136
0.106,0.612422436852496,6.56452306457506
0.107,0.618996560665238,6.58376612475422
0.108,0.625589982897594,6.60312020958274
0.109,0.632202814575245,6.62258476215348
0.11,0.638835166238994,6.64215921950836
0.111,0.645487147944768,6.66184301263836
0.112,0.652158869263617,6.68163556648349
0.113,0.658850439281713,6.70153629993284
0.114,0.665561966600353,6.72154462582456
0.115,0.672293555522672,6.7416599456074
0.116,0.679045305489392,6.76188164855084
0.117,0.685817329894252,6.78220913808581
0.118,0.692609734478408,6.80264180155784
0.119,0.699422624439761,6.82317902017979
0.12,0.706256104432958,6.84382016903185
0.121,0.713110278569391,6.86456461706152
0.122,0.7199852504172,6.88541172708366
0.123,0.726881123001269,6.90636085578046
0.124,0.733797998803229,6.92741135370142
0.125,0.740735965648194,6.94856257677836
0.126,0.747695133515666,6.96981385629149
0.127,0.754675602416992,6.99116452507808
0.128,0.76167747170236,7.01261390993896
0.129,0.768700840120474,7.03416133158978
0.13,0.775745805818557,7.05580610466104
0.131,0.782812466342351,7.07754753769806
0.132,0.789900918636117,7.09938493316103
0.133,0.797011259042635,7.12131758742495
0.134,0.804143576707152,7.14334481371597
0.135,0.811297966611169,7.1654658967893
0.136,0.818474524764497,7.18768010964775
0.137,0.825673344028162,7.20998672806661
0.138,0.832894516544097,7.23238502214504
0.139,0.840138133729622,7.25487425632517
0.14,0.847404286271918,7.27745368941134
0.141,0.854693064122514,7.3001225745893
0.142,0.862004556491761,7.32288015944539
0.143,0.869338851132929,7.34572569621235
0.144,0.876696034670506,7.36865843698289
0.145,0.884076194808828,7.39167760185427
0.146,0.891479417519312,7.41478241936027
0.147,0.898905787980194,7.4379721128825
0.148,0.906355390569853,7.46124590068629
0.149,0.913828308860129,7.48460299595665
0.15,0.921324625609634,7.50804260683417
0.151,0.928844422757076,7.53156393645093
0.152,0.936387781533458,7.5551661834699
0.153,0.943954784299976,7.57884854993155
0.154,0.951545509320384,7.60261021918202
0.155,0.959160035407795,7.62645037561393
0.156,0.966798440547083,7.65036819889722
0.157,0.974460801889407,7.67436286402024
0.158,0.982147195746747,7.69843354133077
0.159,0.989857697586431,7.72257939657711
0.16,0.997592382025666,7.74679959094912
0.161,1.00535132282606,7.7710932811193
0.162,1.01313459463626,7.79545960400829
0.163,1.02094226923876,7.81989770957476
0.164,1.02877441756842,7.84440674317054
0.165,1.03663111016676,7.8689858415637
0.166,1.04451241672034,7.89363413696573
0.167,1.05241840605657,7.91835075706119
0.168,1.0603491461396,7.94313482503737
0.169,1.06830470406611,7.96798545961382
0.17,1.07628514606119,7.99290177507206
0.171,1.08429053747413,8.01788288128516
0.172,1.09232094277431,8.04292788374737
0.173,1.10037642554701,8.06803588360372
0.174,1.10845704848926,8.09320597767969
0.175,1.11656287340566,8.11843725851078
0.176,1.12469396120423,8.14372881437217
0.177,1.13285037189228,8.16907972930831
0.178,1.14103216457218,8.19448908316257
0.179,1.14923939743727,8.21995595160686
0.18,1.15747212658675,8.24547938485368
0.181,1.1657304004731,8.27105830752699
0.182,1.17401428081392,8.2966918962624
0.183,1.18232382171878,8.32237920301532
0.184,1.19065907633487,8.34811927513038
0.185,1.19902009684166,8.37391115535018
0.186,1.20740693444555,8.39975388182417
0.187,1.21581963937462,8.42564648811734
0.188,1.22425826087327,8.45158800321911
0.189,1.23272284719689,8.47757745155204
0.19,1.24121344560662,8.50361385298069
0.191,1.24973010236394,8.52969622282035
0.192,1.25827286272543,8.5558235718459
0.193,1.26684177093741,8.58199490630053
0.194,1.27543687023065,8.6082092279046
0.195,1.28405820281504,8.63446553386438
0.196,1.29270580987427,8.66076281688089
0.197,1.30137973404362,8.68709982135427
0.198,1.31008001729311,8.71347525071336
0.199,1.31880669429592,8.73988841803677
0.2,1.32755980232428,8.76633827389604
0.201,1.33633937761483,8.79282376271188
0.202,1.34514545536391,8.819343822711
0.203,1.35397806972271,8.84589738588307
0.204,1.36283725379249,8.87248337793749
0.205,1.37172303961984,8.89910071826034
0.206,1.38063545819183,8.9257483198712
0.207,1.38957453943127,8.95242508938005
0.208,1.39854031219189,8.97912992694416
0.209,1.40753280425361,9.00586172622489
0.21,1.41655203414307,9.03261844055493
0.211,1.42559802938199,9.05939916795342
0.212,1.43467081681964,9.08620304731049
0.213,1.44377041935564,9.1130288845291
0.214,1.45289685875306,9.1398754743708
0.215,1.46205015563242,9.166741600275
0.216,1.47123032946569,9.19362603417831
0.217,1.48043739857031,9.2205275363339
0.218,1.4896713801032,9.24744485513083
0.219,1.49893229005476,9.27437672691332
0.22,1.50822014324291,9.30132187580017
0.221,1.51753495330706,9.32827901350402
0.222,1.52687673101043,9.35524677049965
0.223,1.53624545326036,9.38222243889171
0.224,1.54564115431726,9.40920567384769
0.225,1.55506384125517,9.43619506294811
0.226,1.56451351979877,9.46318917474527
0.227,1.57399019431271,9.49018655839317
0.228,1.58349386779099,9.51718574327761
0.229,1.59302454184625,9.54418523864612
0.23,1.60258221669914,9.571183533238
0.231,1.61216689116768,9.59817909491434
0.232,1.62177856265659,9.62517037028797
0.233,1.63141722714662,9.65215578435354
0.234,1.64108285989116,9.67913295441372
0.235,1.65077545456064,9.70610028431202
0.236,1.66049500948603,9.73305640425829
0.237,1.67024151292678,9.75999957092603
0.238,1.68001495150278,9.78692801090882
0.239,1.68981531017783,9.81383992011239
0.24,1.69964257224314,9.84073346314665
0.241,1.70949671930084,9.86760677271777
0.242,1.7193777312475,9.89445794902022
0.243,1.7292855862576,9.92128505912885
0.244,1.73922026076704,9.94808613639095
0.245,1.74918172037698,9.97485889553334
0.246,1.75916991329039,10.0016005270708
0.247,1.7691848295694,10.0283095525607
0.248,1.77922643598685,10.054983784715
0.249,1.78929469726357,10.0816209922468
0.25,1.79938957604289,10.1082188989824
0.251,1.80951103286522,10.1347751829729
0.252,1.81965902614258,10.1612874756061
0.253,1.8298335121332,10.1877533607186
0.254,1.84003444491602,10.2141703737076
0.255,1.85026177636527,10.2405360006428
0.256,1.86051545612503,10.2668476773784
0.257,1.87079539224247,10.2931018710684
0.258,1.88110154756952,10.3192963283444
0.259,1.89143386698981,10.3454283776621
0.26,1.90179228772864,10.3714951694771
0.261,1.91217674436316,10.3974937928068
0.262,1.92258716878567,10.4234212740804
0.263,1.93302349016699,10.4492745759896
0.264,1.94348563491973,10.4750505963382
0.265,1.95397352666169,10.5007461668923
0.266,1.96448708617915,10.5263580522309
0.267,1.97502619838875,10.5518825273356
0.268,1.985590772838,10.5773161491915
0.269,1.99618073474117,10.6026556416788
0.27,2.00679598865909,10.6278974312689
0.271,2.01743643570533,10.6530378659763
0.272,2.0281019734918,10.6780732139835
0.273,2.0387924960745,10.7029996622661
0.274,2.04950789389915,10.7278133152171
0.275,2.06024805374684,10.7525101932717
0.276,2.07101285867979,10.7770862315324
0.277,2.0818021764918,10.8015374301681
0.278,2.09261586414432,10.8258597937512
0.279,2.10345380755959,10.8500488037608
0.28,2.11431587144015,10.874100079042
0.281,2.12520191620515,10.8980091500974
0.282,2.13611179792356,10.9217714578764
0.283,2.14704536824737,10.9453823525639
0.284,2.1580024743449,10.9688370923692
0.285,2.16898295883399,10.9921308423152
0.286,2.17998665971524,11.015258673027
0.287,2.1910134083417,11.0382156940293
0.288,2.20206301291942,11.0609981782108
0.289,2.21313530985572,11.0836000385696
0.29,2.22423011613428,11.1060160848407
0.291,2.23534724359441,11.1282410395492
0.292,2.24648649885586,11.1502695373787
0.293,2.25764768324353,11.17209612454
0.294,2.26883059271232,11.1937152581399
0.295,2.28003501777185,11.2151213055502
0.296,2.29126074341127,11.2363085437761
0.297,2.302507549024,11.2572711588254
0.298,2.3137752022651,11.2780054470008
0.299,2.32506347333759,11.2985046023357
0.3,2.33637212472919,11.3187624132786
0.301,2.3477009120522,11.3387729299837
0.302,2.35904958488285,11.3585301317505
0.303,2.37041788668337,11.3780279273896
0.304,2.38180555472397,11.3972601555894
0.305,2.39321232000493,11.4162205852826
0.306,2.40463790717855,11.434902916012
0.307,2.41608204422746,11.453302849484
0.308,2.42754444498806,11.4714143963304
0.309,2.43902481116024,11.4892303196735
0.31,2.45052284288613,11.5067443978531
0.311,2.46203823374435,11.5239503786551
0.312,2.47357067067985,11.5408419813371
0.313,2.48511983393374,11.5574128986541
0.314,2.49668539697316,11.5736567988832
0.315,2.50826703822925,11.5895682156543
0.316,2.51986444493738,11.6051428439764
0.317,2.53147725340792,11.6203730567629
0.318,2.54310511432802,11.6352528218852
0.319,2.5547476718351,11.6497761360985
0.32,2.56640456347449,11.6639370291617
0.321,2.57807542015719,11.6777295679567
0.322,2.58975986611753,11.6911478606085
0.323,2.60145756688916,11.7041878787929
0.324,2.61316812335353,11.716843451657
0.325,2.62489113962049,11.7291088418059
0.326,2.6366262215168,11.7409786937919
0.327,2.64837296903364,11.7524477538655
0.328,2.66013097633823,11.763510876135
0.329,2.67189983178534,11.7741630287263
0.33,2.68367913175854,11.7843995072772
0.331,2.69546847975328,11.7942159271781
0.332,2.70726743370713,11.8036074399264
0.333,2.71907556573095,11.8125696346096
0.334,2.73089244308757,11.8210982587208
0.335,2.74271762825373,11.8291892250736
0.336,2.754550678982,11.8368386187175
0.337,2.76639114836282,11.8440427038523
0.338,2.77823861887216,11.8507980959652
0.339,2.79009262561728,11.8571013953037
0.34,2.80195271025606,11.8629494556179
0.341,2.81381841445663,11.8683393589784
0.342,2.82568927639273,11.8732684053524
0.343,2.8375648308533,11.87773411975
0.344,2.84944460935212,11.8817342593711
0.345,2.86132815619484,11.8852666959623
0.346,2.87321502089892,11.8883294830982
0.347,2.88510471422865,11.8909212080007
0.348,2.89699676299879,11.8930405709675
0.349,2.90889069228613,11.8946865324855
0.35,2.92078602559614,11.8958583199311
0.351,2.93268228502956,11.8965554342724
0.352,2.94457899144902,11.8967776567692
0.353,2.95647570206204,11.8965236465493
0.354,2.96837192322384,11.8957942374904
0.355,2.98026717684268,11.8945899503233
0.356,2.99216098742548,11.8929114934824
0.357,3.00405287997756,11.8907598551758
0.358,3.01594238021987,11.8881363081833
0.359,3.02782901480609,11.8850424146543
0.36,3.03971231923979,11.8814790231229
0.361,3.05159183173741,11.8774471049425
0.362,3.06346707863936,11.8729496969333
0.363,3.07533759563571,11.8679891565412
0.364,3.08720292085789,11.8625680992349
0.365,3.09906259512007,11.8566894001227
0.366,3.11091616216071,11.8503561955712
0.367,3.12276316888392,11.8435718848229
0.368,3.13460316355184,11.8363376321839
0.369,3.14643570095312,11.8286583784255
0.37,3.15826033866753,11.8205379916239
0.371,3.17007663831757,11.8119805009247
0.372,3.18188416585205,11.8029901495618
0.373,3.19368249178496,11.7935713933017
0.374,3.20547118784139,11.783728436101
0.375,3.2172498209085,11.7734644186431
0.376,3.22901798208864,11.7627851282047
0.377,3.24077525937473,11.7516954467837
0.378,3.25252124606654,11.7402004028433
0.379,3.2642555409823,11.7283051662447
0.38,3.27597774867029,11.7160150431806
0.381,3.28768746807614,11.7033350744274
0.382,3.29938430561686,11.6902704722527
0.383,3.31106788808083,11.6768270513427
0.384,3.32273784015585,11.6630104442919
0.385,3.33439379261387,11.6488263705059
0.386,3.34603538247974,11.6342806296619
0.387,3.35766225319986,11.6193790951682
0.388,3.3692740376135,11.6041275648036
0.389,3.38087039271793,11.588532041493
0.39,3.39245098162667,11.5725985755337
0.391,3.40401547044864,11.5563332307362
0.392,3.41556353188401,11.5397421063459
0.393,3.4270948453518,11.5228313301615
0.394,3.43860909600133,11.505607043598
0.395,3.45010595276844,11.4880752355002
0.396,3.46158512521628,11.4702421446005
0.397,3.4730463161702,11.452113909849
0.398,3.48448923508734,11.4336966591092
0.399,3.49591359813749,11.4149965019387
0.4,3.50731912828394,11.3960195223711
0.401,3.51870554736317,11.3767718075376
0.402,3.53007257308899,11.3572594542297
0.403,3.54141995633878,11.3374883950245
0.404,3.55274744237982,11.3174645651093
0.405,3.56405478282864,11.2971938418553
0.406,3.57534173567817,11.2766820378398
0.407,3.58660806532481,11.2559348938677
0.408,3.59785352926472,11.2349584793275
0.409,3.60907789775695,11.2137585852208
0.41,3.62028095682772,11.1923406262157
0.411,3.63146249178657,11.1707101381729
0.412,3.64262229375509,11.1488725725054
0.413,3.65376015964882,11.1268332905833
0.414,3.66487589215905,11.1045975581402
0.415,3.67596928701166,11.0821714217908
0.416,3.68704016065947,11.059559782211
0.417,3.69808833169352,11.0367676760777
0.418,3.70911362258787,11.0138001482437
0.419,3.7201158610523,10.9906621511008
0.42,3.73109487998662,10.9673585408928
0.421,3.74205051641935,10.9438941673624
0.422,3.75298260562454,10.9202744065019
0.423,3.76389099876848,10.896503531023
0.424,3.77477554733986,10.8725861332647
0.425,3.78563610752887,10.8485267148909
0.426,3.79647254016487,10.8243296847362
0.427,3.80728471065403,10.7999993566512
0.428,3.81807248641155,10.7755401442346
0.429,3.82883573794783,10.7509564684239
0.43,3.83957434542499,10.7262522352046
0.431,3.85028819053854,10.7014314665248
0.432,3.86097715904208,10.6764980948397
0.433,3.87164114067199,10.6514559619816
0.434,3.88228002907194,10.6263088180304
0.435,3.89289371929814,10.6010606233201
0.436,3.90348211198593,10.5757150158174
0.437,3.91404511219655,10.550275445036
0.438,3.92458262766875,10.5247453805278
0.439,3.93509456955828,10.4991282086447
0.44,3.94558085235555,10.4734272322887
0.441,3.9560413938032,10.447645670662
0.442,3.9664761160257,10.4217870920163
0.443,3.97688494263831,10.3958544100104
0.444,3.98726780083744,10.3698506596912
0.445,3.99762462081959,10.3437788190912
0.446,4.00795533565968,10.3176417949628
0.447,4.01825988123099,10.2914424233618
0.448,4.02853819693164,10.2651835260123
0.449,4.03879022738821,10.2388680342543
0.45,4.04901591511594,10.2124984875332
0.451,4.05921520722166,10.1860775031063
0.452,4.06938805333688,10.1596076392123
0.453,4.07953440554576,10.1330913962122
0.454,4.08965421831314,10.1065312177318
0.455,4.09974745034988,10.0799295356356
0.456,4.10981406257486,10.0532887266884
0.457,4.1198540154937,10.0266110560177
0.458,4.12986727325676,9.99989877169824
0.459,4.13985380216521,9.97315407372149
0.46,4.14981357060715,9.94637911532205
0.461,4.15974654899379,9.91957600430374
0.462,4.16965271259693,9.89274679791066
0.463,4.17953203576302,9.86589351688432
0.464,4.1893844946581,9.8390181405406
0.465,4.19921006796946,9.81212260639277
0.466,4.20900873620687,9.78520881289025
0.467,4.21878048164606,9.75827862072853
0.468,4.22852528850505,9.73133385303191
0.469,4.23824314967914,9.70437626379236
0.47,4.24793404964677,9.6774076216417
0.471,4.25759797857178,9.65042964263257
0.472,4.26723492831397,9.62344401058393
0.473,4.27684489238621,9.59645237832457
0.474,4.28642786591169,9.5694563689366
0.475,4.29598384558108,9.54245757699892
0.476,4.30551282960968,9.51545756983073
0.477,4.31501481769469,9.48845788873503
0.478,4.3244898109723,9.46146005024209
0.479,4.33393781197494,9.43446554735296
0.48,4.34335882458845,9.40747585078296
0.481,4.35275285400924,9.38049241020515
0.482,4.36211990869972,9.35351654795779
0.483,4.37145999684979,9.32654964841102
0.484,4.38077312642281,9.29959315443381
0.485,4.39005930773235,9.27264842766306
0.486,4.39931855222054,9.24571681318426
0.487,4.4085508724168,9.21879964069442
0.488,4.41775628189654,9.19189822566497
0.489,4.42693479523979,9.16501387050461
0.49,4.43608642798991,9.13814786572226
0.491,4.44521119661227,9.11130149108994
0.492,4.45430911845295,9.08447601680567
0.493,4.46338021169738,9.05767270465639
0.494,4.47242452442495,9.03089240296081
0.495,4.48144209662084,9.00413607752377
0.496,4.49043292556821,8.97740529539776
0.497,4.49939703689942,8.95070123349202
0.498,4.50833445730328,8.92402506020368
0.499,4.51724521450127,8.89737793633696
0.5,4.52612933722361,8.87076101602239
0.501,4.53498685518544,8.844175447636
0.502,4.54381779906295,8.81762237471846
0.503,4.5526222004695,8.79110293689433
0.504,4.56140009193177,8.76461827079123
0.505,4.57015150686591,8.73816951095901
0.506,4.57887649164346,8.71175740861898
0.507,4.58757509900555,8.6853825400116
0.508,4.59624734889768,8.65904654461352
0.509,4.60489328032061,8.63275048624395
0.51,4.6135129332464,8.60649542488298
0.511,4.62210634860219,8.58028241734674
0.512,4.63067356825413,8.55411251796252
0.513,4.63921463499119,8.52798677924378
0.514,4.64772959250906,8.50190625256538
0.515,4.65621848539399,8.47587198883857
0.516,4.66468135910664,8.44988503918617
0.517,4.67311827119572,8.42394594150434
0.518,4.68152927720096,8.39805536577761
0.519,4.68991441603002,8.3722147834839
0.52,4.69827373827124,8.34642517133141
0.521,4.70660729546831,8.32068750221532
0.522,4.71491514011039,8.29500274560798
0.523,4.72319732562213,8.26937186794931
0.524,4.73145390635383,8.24379583303711
0.525,4.73968493757142,8.21827560241732
0.526,4.74789047544666,8.19281213577437
0.527,4.75607057704711,8.16740639132146
0.528,4.76422530271464,8.14205903487913
0.529,4.77235471195598,8.11677094028763
0.53,4.78045886328095,8.09154320832188
0.531,4.78853781756954,8.06637675517881
0.532,4.79659163657859,8.04127249380662
0.533,4.80462038293305,8.01623133414639
0.534,4.8126241201173,7.99125418337382
0.535,4.82060291246644,7.96634194614085
0.536,4.8285568251576,7.94149552481741
0.537,4.83648592420123,7.91671581973305
0.538,4.84439027920209,7.89200349980431
0.539,4.85226995721001,7.86735951184315
0.54,4.8601250262877,7.84278478429597
0.541,4.86795555601679,7.81828018481283
0.542,4.87576161680049,7.79384657757794
0.543,4.88354327985625,7.76948482344132
0.544,4.89130061720832,7.74519578005037
0.545,4.89903370168048,7.72098030198147
0.546,4.90674260688855,7.69683924087162
0.547,4.91442740723313,7.67277344555
0.548,4.92208818340469,7.64878360285258
0.549,4.92972500842354,7.62487064099784
0.55,4.93733795930866,7.60103539226568
0.551,4.94492711406532,7.57727867997776
0.552,4.95249255150075,7.5536013237419
0.553,4.96003435121913,7.53000413951639
0.554,4.96755259361653,7.50648793967421
0.555,4.97504735987586,7.48305353306732
0.556,4.98251873196184,7.45970172509089
0.557,4.98996679302274,7.43643329692575
0.558,4.99739162902575,7.41324892163322
0.559,5.00479332273497,7.39014947221342
0.56,5.01217195946372,7.36713572696395
0.561,5.01952762531097,7.34420845956059
0.562,5.02686040715759,7.32136843905401
0.563,5.03417039266265,7.29861642986634
0.564,5.04145767025965,7.2759531917879
0.565,5.04872232915288,7.25337947997379
0.566,5.05596445931362,7.23089604494057
0.567,5.06318415107598,7.20850360370831
0.568,5.07038149525543,7.18620284860465
0.569,5.07755658459065,7.16399455141947
0.57,5.08470951196581,7.14187943558094
0.571,5.09184037100095,7.11985821895742
0.572,5.09894925604766,7.09793161381291
0.573,5.10603626218479,7.07610032676252
0.574,5.1131014852142,7.05436505872792
0.575,5.12014502165641,7.03272650489283
0.576,5.12716696874633,7.01118535465849
0.577,5.13416742313853,6.98974228863324
0.578,5.14114648290617,6.96839798319206
0.579,5.14810424804986,6.94715311161147
0.58,5.15504081837943,6.9260083391664
0.581,5.16195629437239,6.90496432506865
0.582,5.16885077716854,6.88402172241972
0.583,5.1757243685645,6.8631811781637
0.584,5.1825771710083,6.84244333304004
0.585,5.18940928759396,6.82180882153651
0.586,5.19622082205603,6.80127827184193
0.587,5.20301187773271,6.78085234114496
0.588,5.20978255977301,6.76053163976683
0.589,5.21653297396622,6.74031677103821
0.59,5.22326322641628,6.72020834222605
0.591,5.22997342382608,6.70020695455633
0.592,5.23666367349145,6.68031320318897
0.593,5.24333408329501,6.66052767719282
0.594,5.24998476170014,6.64085095952054
0.595,5.25661581774491,6.62128362698356
0.596,5.26322736103595,6.60182625022702
0.597,5.26981950174245,6.58247939370468
0.598,5.27639235059,6.56324361565389
0.599,5.28294601885459,6.54411946807051
0.6,5.28948061835648,6.52510749668382
0.601,5.29599626145417,6.5062082409315
0.602,5.30249306103826,6.48742223393453
0.603,5.30897113052544,6.46875000247214
0.604,5.31543058385238,6.45019206695676
0.605,5.32187153546965,6.43174894140891
0.606,5.32829410083054,6.41342112940486
0.607,5.33469839871059,6.3952091051253
0.608,5.34108454237603,6.37711338515312
0.609,5.34745264842597,6.35913445644003
0.61,5.35380283395481,6.34127279932506
0.611,5.3601352165465,6.32352888750627
0.612,5.3664499142689,6.30590318801244
0.613,5.3727470456681,6.28839616117482
0.614,5.37902672976272,6.2710082605988
0.615,5.38528908603824,6.25373993313561
0.616,5.39153423444131,6.23659161885409
0.617,5.39776229537411,6.21956375101231
0.618,5.40397338968862,6.20265675602937
0.619,5.41016763868094,6.18587105345704
0.62,5.41634516408568,6.16920705595148
0.621,5.42250608807018,6.15266516924499
0.622,5.42865053274447,6.13624582072667
0.623,5.4347786150561,6.11994976054908
0.624,5.44089046316776,6.10377709412011
0.625,5.44698620068588,6.08772821308519
0.626,5.45306595160481,6.07180350299887
0.627,5.45912984030057,6.05600334332646
0.628,5.46517799152468,6.04032810744568
0.629,5.47121053039801,6.02477816264825
0.63,5.47722758240453,6.00935387014156
0.631,5.48322927338518,5.99405558505027
0.632,5.48921572953166,5.97888365641792
0.633,5.49518707738024,5.96383842720861
0.634,5.50114344380558,5.94892023430857
0.635,5.50708495601453,5.93412940852783
0.636,5.51301174153998,5.91946627460184
0.637,5.51892392823464,5.90493115119306
0.638,5.52482164429441,5.89052435715702
0.639,5.53070501947189,5.87624647000484
0.64,5.53657418157816,5.86209758590677
0.641,5.54242925972694,5.84807800848194
0.642,5.54827038332379,5.83418803590799
0.643,5.55409768206001,5.82042796094096
0.644,5.55991128590654,5.80679807093497
0.645,5.56571132510785,5.79329864786212
0.646,5.57149793017587,5.77992996833223
0.647,5.57727123188382,5.76669230361268
0.648,5.5830313612602,5.75358591964816
0.649,5.58877844958262,5.74061107708052
0.65,5.59451262837173,5.72776803126851
0.651,5.60023402938509,5.71505703230764
0.652,5.60594278461114,5.70247832504994
0.653,5.61163902997581,5.69003227217532
0.654,5.61732289835488,5.67771912282344
0.655,5.62299452026337,5.66553903566535
0.656,5.62865402881348,5.65349224344265
0.657,5.63430155733566,5.64157897434696
0.658,5.63993723937307,5.6297994520572
0.659,5.64556120867596,5.61815389577682
0.66,5.65117359919616,5.60664252027101
0.661,5.65677454508143,5.59526553590393
0.662,5.66236418066995,5.58402314867597
0.663,5.66794264048471,5.57291556026092
0.664,5.67351005922793,5.56194296804324
0.665,5.67906657177553,5.55110556515529
0.666,5.6846123131715,5.54040354051452
0.667,5.69014741958024,5.52983708724489
0.668,5.69567203316417,5.51940644545481
0.669,5.70118628412241,5.50911174511379
0.67,5.70669030845183,5.4989531615952
0.671,5.71218424231412,5.48893086645876
0.672,5.71766822203094,5.47904502749453
0.673,5.72314238407913,5.46929580876681
0.674,5.72860686508593,5.45968337065811
0.675,5.73406180182411,5.45020786991313
0.676,5.73950733120724,5.44086945968265
0.677,5.74494359028482,5.43166828956757
0.678,5.75037071623752,5.42260450566277
0.679,5.75578884637233,5.41367825060112
0.68,5.7611981181178,5.40488966359743
0.681,5.7665986690192,5.39623888049237
0.682,5.77199064088127,5.38772604866553
0.683,5.7773741707689,5.37935129483372
0.684,5.78274939510764,5.37111473981276
0.685,5.78811645213281,5.36301650735865
0.686,5.79347548019218,5.35505671814376
0.687,5.79882661774173,5.34723548980303
0.688,5.80417000334152,5.33955293698008
0.689,5.80950577565145,5.33200917137344
0.69,5.8148340734271,5.32460430178267
0.691,5.82015503551555,5.31733843415457
0.692,5.82546880085115,5.31021167162931
0.693,5.83077550845138,5.30322411458664
0.694,5.83607529741264,5.29637586069204
0.695,5.84136830690607,5.28966700494288
0.696,5.84665467743619,5.28309764226478
0.697,5.85193455224536,5.27666787040241
0.698,5.8572080673157,5.27037776978396
