"time","eps_h_is","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is","eps"
0.00112,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00114,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00116,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00118,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0012,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00122,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00124,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00126,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00128,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0013,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00132,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00134,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00136,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00138,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0014,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00142,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00144,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00146,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00148,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0015,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00152,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00154,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00156,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00158,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0016,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00162,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00164,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00166,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00168,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0017,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00172,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00174,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00176,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00178,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.0018,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
0.00182,1e-10,0.00089,0.608,6.12151002898763,101325,298.15,997.048031971739,104929.294642565,104827.669648833,367.552949597486,-4656.61727992546,-4758.24227365783,4181.88550294885,4181.88550294885,4138.10001084938,4138.10001084938,105030.91968498,1498.22890289879,0.000257131401764832,0.000257131401764832,4.51542603649199e-10,4.51542603649199e-10,4.50209664319828e-07,-0.25637235808776,0,0.018015268,104929.294642565,997.048031971739,0,0,0,367.552949597486,1.13686837721616e-13,1e-10
