"time","accelerate.s","accelerate.v"
0.048,0.0011520000047339,0.048
0.0485,0.0011761250047411,0.0485
0.049,0.00120050000474818,0.049
0.0495,0.00122512500475515,0.0495
0.05,0.00125000000476199,0.05
0.0505,0.00127512500476872,0.0505
0.051,0.00130050000477533,0.051
0.0515,0.00132612500478182,0.0515
0.052,0.00135200000478819,0.052
0.0525,0.00137812500479445,0.0525
0.053,0.00140450000480058,0.053
0.0535,0.0014311250048066,0.0535
0.054,0.0014580000048125,0.054
0.0545,0.00148512500481828,0.0545
0.055,0.00151250000482394,0.055
0.0555,0.00154012500482948,0.0555
0.056,0.00156800000483491,0.056
0.0565,0.00159612500484022,0.0565
0.057,0.0016245000048454,0.057
0.0575,0.00165312500485047,0.0575
0.058,0.00168200000485543,0.058
0.0585,0.00171112500486026,0.0585
0.059,0.00174050000486497,0.059
0.0595,0.00177012500486957,0.0595
0.06,0.00180000000487405,0.06
0.0605,0.00183012500487841,0.0605
0.061,0.00186050000488265,0.061
0.0615,0.00189112500488677,0.0615
0.062,0.00192200000489077,0.062
0.0625,0.00195312500489466,0.0625
0.063,0.00198450000489843,0.063
0.0635,0.00201612500490208,0.0635
0.064,0.00204800000490561,0.064
0.0645,0.00208012500490902,0.0645
0.065,0.00211250000491231,0.065
0.0655,0.00214512500491549,0.0655
0.066,0.00217800000492114,0.066
0.0665,0.00221112500492696,0.0665
0.067,0.00224450000493274,0.067
0.0675,0.00227812500493849,0.0675
0.068,0.00231200000494421,0.068
0.0685,0.00234612500494989,0.0685
0.069,0.00238050000495553,0.069
0.0695,0.00241512500496114,0.0695
0.07,0.00245000000496672,0.07
0.0705,0.00248512500497227,0.0705
0.071,0.00252050000497777,0.071
0.0715,0.00255612500498325,0.0715
0.072,0.00259200000498869,0.072
0.0725,0.00262812500499409,0.0725
0.073,0.00266450000499947,0.073
0.0735,0.0027011250050048,0.0735
0.074,0.00273800000501011,0.074
0.0745,0.00277512500501538,0.0745
0.075,0.00281250000502061,0.075
0.0755,0.00285012500502581,0.0755
0.076,0.00288800000503098,0.076
0.0765,0.00292612500503611,0.0765
0.077,0.00296450000504121,0.077
0.0775,0.00300312500504627,0.0775
0.078,0.0030420000050513,0.078
0.0785,0.0030811250050563,0.0785
0.079,0.00312050000506126,0.079
0.0795,0.00316012500506619,0.0795
0.08,0.00320000000507108,0.08
0.0805,0.00324012500507594,0.0805
0.081,0.00328050000508076,0.081
0.0815,0.00332112500508555,0.0815
0.082,0.00336200000509031,0.082
0.0825,0.00340312500509503,0.0825
0.083,0.00344450000509972,0.083
0.0835,0.00348612500510437,0.0835
0.084,0.00352800000510899,0.084
0.0845,0.00357012500511357,0.0845
0.085,0.00361250000511813,0.085
0.0855,0.00365512500512264,0.0855
0.086,0.00369800000512712,0.086
0.0865,0.00374112500513157,0.0865
0.087,0.00378450000513599,0.087
0.0875,0.00382812500514036,0.0875
0.088,0.00387200000514471,0.088
0.0885,0.00391612500514902,0.0885
0.089,0.00396050000515329,0.089
0.0895,0.00400512500515754,0.0895
0.09,0.00405000000516175,0.09
0.0905,0.00409512500516592,0.0905
0.091,0.00414050000517006,0.091
0.0915,0.00418612500517416,0.0915
0.092,0.00423200000517824,0.092
0.0925,0.00427812500518227,0.0925
0.093,0.00432450000518628,0.093
0.0935,0.00437112500519024,0.0935
0.094,0.00441800000519418,0.094
0.0945,0.00446512500519808,0.0945
0.095,0.00451250000520195,0.095
0.0955,0.00456012500520578,0.0955
0.096,0.00460800000520957,0.096
0.0965,0.00465612500521334,0.0965
0.097,0.00470450000521707,0.097
0.0975,0.00475312500522076,0.0975
0.098,0.00480200000522442,0.098
0.0985,0.00485112500522805,0.0985
0.099,0.00490050000523164,0.099
0.0995,0.0049501250052352,0.0995
0.1,0.00500000000523872,0.1
0.1005,0.00505012500524221,0.1005
0.101,0.00510050000524566,0.101
0.1015,0.00515112500524908,0.1015
0.102,0.00520200000525247,0.102
0.1025,0.00525312500525582,0.1025
0.103,0.00530450000525914,0.103
0.1035,0.00535612500526243,0.1035
0.104,0.00540800000526568,0.104
0.1045,0.00546012500526889,0.1045
0.105,0.00551250000527207,0.105
0.1055,0.00556512500527522,0.1055
0.106,0.00561800000527833,0.106
0.1065,0.00567112500528141,0.1065
0.107,0.00572450000528445,0.107
0.1075,0.00577812500528746,0.1075
0.108,0.00583200000529044,0.108
0.1085,0.00588612500529338,0.1085
0.109,0.00594050000529629,0.109
0.1095,0.00599512500529916,0.1095
0.11,0.006050000005302,0.11
0.1105,0.0061051250053048,0.1105
0.111,0.00616050000530758,0.111
0.1115,0.00621612500531031,0.1115
0.112,0.00627200000531301,0.112
0.1125,0.00632812500531568,0.1125
0.113,0.00638450000531831,0.113
0.1135,0.00644112500532091,0.1135
0.114,0.00649800000532348,0.114
0.1145,0.00655512500532601,0.1145
0.115,0.00661250000532851,0.115
0.1155,0.00667012500533097,0.1155
0.116,0.0067280000053334,0.116
0.1165,0.00678612500533579,0.1165
0.117,0.00684450000533815,0.117
0.1175,0.00690312500534048,0.1175
0.118,0.00696200000534277,0.118
0.1185,0.00702112500534502,0.1185
0.119,0.00708050000534725,0.119
0.1195,0.00714012500534944,0.1195
0.12,0.00720000000535159,0.12
0.1205,0.00726012500535371,0.1205
0.121,0.00732050000535579,0.121
0.1215,0.00738112500535784,0.1215
0.122,0.00744200000535986,0.122
0.1225,0.00750312500536185,0.1225
0.123,0.00756450000536379,0.123
0.1235,0.00762612500536571,0.1235
0.124,0.00768800000536759,0.124
0.1245,0.00775012500536944,0.1245
0.125,0.00781250000537125,0.125
0.1255,0.00787512500537303,0.1255
0.126,0.00793800000537477,0.126
0.1265,0.00800112500537648,0.1265
0.127,0.00806450000537815,0.127
0.1275,0.00812812500537979,0.1275
0.128,0.0081920000053814,0.128
0.1285,0.00825612500538297,0.1285
0.129,0.00832050000538451,0.129
0.1295,0.00838512500538601,0.1295
0.13,0.00845000000538748,0.13
0.1305,0.00851512500538892,0.1305
0.131,0.00858050000539032,0.131
0.1315,0.00864612500539315,0.1315
0.132,0.0087120000053962,0.132
0.1325,0.00877812500539925,0.1325
0.133,0.00884450000540229,0.133
0.1335,0.00891112500540532,0.1335
0.134,0.00897800000540834,0.134
0.1345,0.00904512500541135,0.1345
0.135,0.00911250000541436,0.135
0.1355,0.00918012500541735,0.1355
0.136,0.00924800000542034,0.136
0.1365,0.00931612500542332,0.1365
0.137,0.00938450000542629,0.137
0.1375,0.00945312500542925,0.1375
0.138,0.00952200000543221,0.138
0.1385,0.00959112500543515,0.1385
0.139,0.00966050000543808,0.139
0.1395,0.00973012500544101,0.1395
0.14,0.00980000000544393,0.14
0.1405,0.00987012500544685,0.1405
0.141,0.00994050000544975,0.141
0.1415,0.0100111250054526,0.1415
0.142,0.0100820000054555,0.142
0.1425,0.0101531250054584,0.1425
0.143,0.0102245000054613,0.143
0.1435,0.0102961250054641,0.1435
0.144,0.010368000005467,0.144
0.1445,0.0104401250054698,0.1445
0.145,0.0105125000054727,0.145
0.1455,0.0105851250054755,0.1455
0.146,0.0106580000054783,0.146
0.1465,0.0107311250054811,0.1465
0.147,0.0108045000054839,0.147
0.1475,0.0108781250054867,0.1475
0.148,0.0109520000054895,0.148
0.1485,0.0110261250054923,0.1485
0.149,0.011100500005495,0.149
0.1495,0.0111751250054978,0.1495
0.15,0.0112500000055005,0.15
0.1505,0.0113251250055033,0.1505
0.151,0.011400500005506,0.151
0.1515,0.0114761250055087,0.1515
0.152,0.0115520000055115,0.152
0.1525,0.0116281250055142,0.1525
0.153,0.0117045000055169,0.153
0.1535,0.0117811250055196,0.1535
0.154,0.0118580000055222,0.154
0.1545,0.0119351250055249,0.1545
0.155,0.0120125000055276,0.155
0.1555,0.0120901250055302,0.1555
0.156,0.0121680000055329,0.156
0.1565,0.0122461250055355,0.1565
0.157,0.0123245000055382,0.157
0.1575,0.0124031250055408,0.1575
0.158,0.0124820000055434,0.158
0.1585,0.012561125005546,0.1585
0.159,0.0126405000055486,0.159
0.1595,0.0127201250055512,0.1595
0.16,0.0128000000055538,0.16
0.1605,0.0128801250055563,0.1605
0.161,0.0129605000055589,0.161
0.1615,0.0130411250055615,0.1615
0.162,0.013122000005564,0.162
0.1625,0.0132031250055665,0.1625
0.163,0.0132845000055691,0.163
0.1635,0.0133661250055716,0.1635
0.164,0.0134480000055741,0.164
0.1645,0.0135301250055766,0.1645
0.165,0.0136125000055791,0.165
0.1655,0.0136951250055816,0.1655
0.166,0.0137780000055841,0.166
0.1665,0.0138611250055865,0.1665
0.167,0.013944500005589,0.167
0.1675,0.0140281250055915,0.1675
0.168,0.0141120000055939,0.168
0.1685,0.0141961250055963,0.1685
0.169,0.0142805000055988,0.169
0.1695,0.0143651250056012,0.1695
0.17,0.0144500000056036,0.17
0.1705,0.014535125005606,0.1705
0.171,0.0146205000056084,0.171
0.1715,0.0147061250056108,0.1715
0.172,0.0147920000056132,0.172
0.1725,0.0148781250056155,0.1725
0.173,0.0149645000056179,0.173
0.1735,0.0150511250056202,0.1735
0.174,0.0151380000056226,0.174
0.1745,0.0152251250056249,0.1745
0.175,0.0153125000056272,0.175
0.1755,0.0154001250056296,0.1755
0.176,0.0154880000056319,0.176
0.1765,0.0155761250056342,0.1765
0.177,0.0156645000056365,0.177
0.1775,0.0157531250056387,0.1775
0.178,0.015842000005641,0.178
0.1785,0.0159311250056433,0.1785
0.179,0.0160205000056455,0.179
0.1795,0.0161101250056478,0.1795
0.18,0.01620000000565,0.18
0.1805,0.0162901250056523,0.1805
0.181,0.0163805000056545,0.181
0.1815,0.0164711250056567,0.1815
0.182,0.0165620000056589,0.182
0.1825,0.0166531250056611,0.1825
0.183,0.0167445000056633,0.183
0.1835,0.0168361250056655,0.1835
0.184,0.0169280000056676,0.184
0.1845,0.0170201250056698,0.1845
0.185,0.017112500005672,0.185
0.1855,0.0172051250056741,0.1855
0.186,0.0172980000056763,0.186
0.1865,0.0173911250056784,0.1865
0.187,0.0174845000056805,0.187
0.1875,0.0175781250056826,0.1875
0.188,0.0176720000056847,0.188
0.1885,0.0177661250056868,0.1885
0.189,0.0178605000056889,0.189
0.1895,0.017955125005691,0.1895
0.19,0.0180500000056931,0.19
0.1905,0.0181451250056951,0.1905
0.191,0.0182405000056972,0.191
0.1915,0.0183361250056992,0.1915
0.192,0.0184320000057013,0.192
0.1925,0.0185281250057033,0.1925
0.193,0.0186245000057053,0.193
0.1935,0.0187211250057073,0.1935
0.194,0.0188180000057093,0.194
0.1945,0.0189151250057113,0.1945
0.195,0.0190125000057133,0.195
0.1955,0.0191101250057153,0.1955
0.196,0.0192080000057173,0.196
0.1965,0.0193061250057192,0.1965
0.197,0.0194045000057212,0.197
0.1975,0.0195031250057231,0.1975
0.198,0.0196020000057251,0.198
0.1985,0.019701125005727,0.1985
0.199,0.0198005000057289,0.199
0.1995,0.0199001250057308,0.1995
0.2,0.0200000000057327,0.2
0.2005,0.0201001250057346,0.2005
0.201,0.0202005000057365,0.201
0.2015,0.0203011250057384,0.2015
0.202,0.0204020000057402,0.202
0.2025,0.0205031250057421,0.2025
0.203,0.020604500005744,0.203
0.2035,0.0207061250057458,0.2035
0.204,0.0208080000057476,0.204
0.2045,0.0209101250057495,0.2045
0.205,0.0210125000057513,0.205
0.2055,0.0211151250057531,0.2055
0.206,0.0212180000057549,0.206
0.2065,0.0213211250057567,0.2065
0.207,0.0214245000057585,0.207
0.2075,0.0215281250057602,0.2075
0.208,0.021632000005762,0.208
0.2085,0.0217361250057638,0.2085
0.209,0.0218405000057655,0.209
0.2095,0.0219451250057672,0.2095
0.21,0.022050000005769,0.21
0.2105,0.0221551250057707,0.2105
0.211,0.0222605000057724,0.211
0.2115,0.0223661250057741,0.2115
0.212,0.0224720000057758,0.212
0.2125,0.0225781250057775,0.2125
0.213,0.0226845000057792,0.213
0.2135,0.0227911250057809,0.2135
0.214,0.0228980000057825,0.214
0.2145,0.0230051250057842,0.2145
0.215,0.0231125000057858,0.215
0.2155,0.0232201250057875,0.2155
0.216,0.0233280000057891,0.216
0.2165,0.0234361250057907,0.2165
0.217,0.0235445000057923,0.217
0.2175,0.0236531250057939,0.2175
0.218,0.0237620000057955,0.218
0.2185,0.0238711250057971,0.2185
0.219,0.0239805000057987,0.219
0.2195,0.0240901250058003,0.2195
0.22,0.0242000000058018,0.22
0.2205,0.0243101250058034,0.2205
0.221,0.024420500005805,0.221
0.2215,0.0245311250058065,0.2215
0.222,0.024642000005808,0.222
0.2225,0.0247531250058095,0.2225
0.223,0.0248645000058111,0.223
0.2235,0.0249761250058126,0.2235
0.224,0.025088000005814,0.224
0.2245,0.0252001250058155,0.2245
0.225,0.025312500005817,0.225
0.2255,0.0254251250058185,0.2255
0.226,0.0255380000058199,0.226
0.2265,0.0256511250058214,0.2265
0.227,0.0257645000058228,0.227
0.2275,0.0258781250058243,0.2275
0.228,0.0259920000058257,0.228
0.2285,0.0261061250058271,0.2285
0.229,0.0262205000058285,0.229
0.2295,0.0263351250058299,0.2295
0.23,0.0264500000058313,0.23
0.2305,0.0265651250058327,0.2305
0.231,0.0266805000058341,0.231
0.2315,0.0267961250058355,0.2315
0.232,0.0269120000058368,0.232
0.2325,0.0270281250058382,0.2325
0.233,0.0271445000058395,0.233
0.2335,0.0272611250058408,0.2335
0.234,0.0273780000058422,0.234
0.2345,0.0274951250058435,0.2345
0.235,0.0276125000058448,0.235
0.2355,0.0277301250058461,0.2355
0.236,0.0278480000058474,0.236
0.2365,0.0279661250058487,0.2365
0.237,0.0280845000058499,0.237
0.2375,0.0282031250058512,0.2375
0.238,0.0283220000058525,0.238
0.2385,0.0284411250058537,0.2385
0.239,0.028560500005855,0.239
0.2395,0.0286801250058562,0.2395
0.24,0.0288000000058574,0.24
0.2405,0.0289201250058586,0.2405
0.241,0.0290405000058598,0.241
0.2415,0.029161125005861,0.2415
0.242,0.0292820000058622,0.242
0.2425,0.0294031250058634,0.2425
0.243,0.0295245000058646,0.243
0.2435,0.0296461250058657,0.2435
0.244,0.0297680000058669,0.244
0.2445,0.029890125005868,0.2445
0.245,0.0300125000058692,0.245
0.2455,0.0301351250058703,0.2455
0.246,0.0302580000058714,0.246
0.2465,0.0303811250058725,0.2465
0.247,0.0305045000058737,0.247
0.2475,0.0306281250058747,0.2475
0.248,0.0307520000058758,0.248
0.2485,0.0308761250058769,0.2485
0.249,0.031000500005878,0.249
0.2495,0.031125125005879,0.2495
0.25,0.0312500000058801,0.25
0.2505,0.0313751250058811,0.2505
0.251,0.0315005000058822,0.251
0.2515,0.0316261250058832,0.2515
0.252,0.0317520000058842,0.252
0.2525,0.0318781250058852,0.2525
0.253,0.0320045000058862,0.253
0.2535,0.0321311250058872,0.2535
0.254,0.0322580000058882,0.254
0.2545,0.0323851250058892,0.2545
0.255,0.0325125000058902,0.255
0.2555,0.0326401250058911,0.2555
0.256,0.0327680000058921,0.256
0.2565,0.032896125005893,0.2565
0.257,0.033024500005894,0.257
0.2575,0.0331531250058949,0.2575
0.258,0.0332820000058958,0.258
0.2585,0.0334111250058967,0.2585
0.259,0.0335405000058976,0.259
0.2595,0.0336701250058985,0.2595
0.26,0.0338000000058994,0.26
0.2605,0.0339301250059003,0.2605
0.261,0.0340605000059011,0.261
0.2615,0.034191125005902,0.2615
0.262,0.0343220000059029,0.262
0.2625,0.0344531250059043,0.2625
0.263,0.0345845000059059,0.263
0.2635,0.0347161250059075,0.2635
0.264,0.0348480000059092,0.264
0.2645,0.0349801250059108,0.2645
0.265,0.0351125000059124,0.265
0.2655,0.0352451250059141,0.2655
0.266,0.0353780000059157,0.266
0.2665,0.0355111250059173,0.2665
0.267,0.035644500005919,0.267
0.2675,0.0357781250059206,0.2675
0.268,0.0359120000059222,0.268
0.2685,0.0360461250059238,0.2685
0.269,0.0361805000059254,0.269
0.2695,0.036315125005927,0.2695
0.27,0.0364500000059286,0.27
0.2705,0.0365851250059302,0.2705
0.271,0.0367205000059318,0.271
0.2715,0.0368561250059335,0.2715
0.272,0.036992000005935,0.272
0.2725,0.0371281250059366,0.2725
0.273,0.0372645000059382,0.273
0.2735,0.0374011250059398,0.2735
0.274,0.0375380000059414,0.274
0.2745,0.037675125005943,0.2745
0.275,0.0378125000059446,0.275
0.2755,0.0379501250059462,0.2755
0.276,0.0380880000059478,0.276
0.2765,0.0382261250059493,0.2765
0.277,0.0383645000059509,0.277
0.2775,0.0385031250059525,0.2775
0.278,0.038642000005954,0.278
0.2785,0.0387811250059556,0.2785
0.279,0.0389205000059572,0.279
0.2795,0.0390601250059587,0.2795
0.28,0.0392000000059603,0.28
0.2805,0.0393401250059619,0.2805
0.281,0.0394805000059634,0.281
0.2815,0.039621125005965,0.2815
0.282,0.0397620000059665,0.282
0.2825,0.0399031250059681,0.2825
0.283,0.0400445000059696,0.283
0.2835,0.0401861250059712,0.2835
0.284,0.0403280000059727,0.284
0.2845,0.0404701250059743,0.2845
0.285,0.0406125000059758,0.285
0.2855,0.0407551250059773,0.2855
0.286,0.0408980000059789,0.286
0.2865,0.0410411250059804,0.2865
0.287,0.0411845000059819,0.287
0.2875,0.0413281250059834,0.2875
0.288,0.041472000005985,0.288
0.2885,0.0416161250059865,0.2885
0.289,0.041760500005988,0.289
0.2895,0.0419051250059895,0.2895
0.29,0.042050000005991,0.29
0.2905,0.0421951250059925,0.2905
0.291,0.042340500005994,0.291
0.2915,0.0424861250059955,0.2915
0.292,0.042632000005997,0.292
0.2925,0.0427781250059985,0.2925
0.293,0.042924500006,0.293
0.2935,0.0430711250060015,0.2935
0.294,0.043218000006003,0.294
0.2945,0.0433651250060045,0.2945
0.295,0.043512500006006,0.295
0.2955,0.0436601250060075,0.2955
0.296,0.043808000006009,0.296
0.2965,0.0439561250060105,0.2965
0.297,0.044104500006012,0.297
0.2975,0.0442531250060134,0.2975
0.298,0.0444020000060149,0.298
0.2985,0.0445511250060164,0.2985
0.299,0.0447005000060178,0.299
0.2995,0.0448501250060193,0.2995
0.3,0.0450000000060208,0.3
0.3005,0.0451501250060223,0.3005
0.301,0.0453005000060237,0.301
0.3015,0.0454511250060252,0.3015
0.302,0.0456020000060266,0.302
0.3025,0.0457531250060281,0.3025
0.303,0.0459045000060295,0.303
0.3035,0.046056125006031,0.3035
0.304,0.0462080000060324,0.304
0.3045,0.0463601250060339,0.3045
0.305,0.0465125000060353,0.305
0.3055,0.0466651250060367,0.3055
0.306,0.0468180000060382,0.306
0.3065,0.0469711250060396,0.3065
0.307,0.0471245000060411,0.307
0.3075,0.0472781250060425,0.3075
0.308,0.0474320000060439,0.308
0.3085,0.0475861250060453,0.3085
0.309,0.0477405000060468,0.309
0.3095,0.0478951250060482,0.3095
0.31,0.0480500000060496,0.31
0.3105,0.048205125006051,0.3105
0.311,0.0483605000060524,0.311
0.3115,0.0485161250060538,0.3115
0.312,0.0486720000060553,0.312
0.3125,0.0488281250060567,0.3125
0.313,0.0489845000060581,0.313
0.3135,0.0491411250060595,0.3135
0.314,0.0492980000060609,0.314
0.3145,0.0494551250060623,0.3145
0.315,0.0496125000060637,0.315
0.3155,0.049770125006065,0.3155
0.316,0.0499280000060664,0.316
0.3165,0.0500861250060678,0.3165
0.317,0.0502445000060692,0.317
0.3175,0.0504031250060706,0.3175
0.318,0.050562000006072,0.318
0.3185,0.0507211250060733,0.3185
0.319,0.0508805000060747,0.319
0.3195,0.0510401250060761,0.3195
0.32,0.0512000000060775,0.32
0.3205,0.0513601250060788,0.3205
0.321,0.0515205000060802,0.321
0.3215,0.0516811250060816,0.3215
0.322,0.0518420000060829,0.322
0.3225,0.0520031250060843,0.3225
0.323,0.0521645000060856,0.323
0.3235,0.052326125006087,0.3235
0.324,0.0524880000060884,0.324
0.3245,0.0526501250060897,0.3245
0.325,0.052812500006091,0.325
0.3255,0.0529751250060924,0.3255
0.326,0.0531380000060937,0.326
0.3265,0.0533011250060951,0.3265
0.327,0.0534645000060964,0.327
0.3275,0.0536281250060978,0.3275
0.328,0.0537920000060991,0.328
0.3285,0.0539561250061004,0.3285
0.329,0.0541205000061018,0.329
0.3295,0.0542851250061031,0.3295
0.33,0.0544500000061044,0.33
0.3305,0.0546151250061057,0.3305
0.331,0.054780500006107,0.331
0.3315,0.0549461250061084,0.3315
0.332,0.0551120000061097,0.332
0.3325,0.055278125006111,0.3325
0.333,0.0554445000061123,0.333
0.3335,0.0556111250061136,0.3335
0.334,0.0557780000061149,0.334
0.3345,0.0559451250061162,0.3345
0.335,0.0561125000061175,0.335
0.3355,0.0562801250061188,0.3355
0.336,0.0564480000061201,0.336
0.3365,0.0566161250061214,0.3365
0.337,0.0567845000061227,0.337
0.3375,0.056953125006124,0.3375
0.338,0.0571220000061253,0.338
0.3385,0.0572911250061265,0.3385
0.339,0.0574605000061278,0.339
0.3395,0.0576301250061291,0.3395
0.34,0.0578000000061304,0.34
0.3405,0.0579701250061316,0.3405
0.341,0.0581405000061329,0.341
0.3415,0.0583111250061342,0.3415
0.342,0.0584820000061355,0.342
0.3425,0.0586531250061367,0.3425
0.343,0.058824500006138,0.343
0.3435,0.0589961250061392,0.3435
0.344,0.0591680000061405,0.344
0.3445,0.0593401250061417,0.3445
0.345,0.059512500006143,0.345
0.3455,0.0596851250061443,0.3455
0.346,0.0598580000061455,0.346
0.3465,0.0600311250061467,0.3465
0.347,0.060204500006148,0.347
0.3475,0.0603781250061492,0.3475
0.348,0.0605520000061505,0.348
0.3485,0.0607261250061517,0.3485
0.349,0.0609005000061529,0.349
0.3495,0.0610751250061542,0.3495
0.35,0.0612500000061554,0.35
0.3505,0.0614251250061566,0.3505
0.351,0.0616005000061578,0.351
0.3515,0.0617761250061591,0.3515
0.352,0.0619520000061603,0.352
0.3525,0.0621281250061615,0.3525
0.353,0.0623045000061627,0.353
0.3535,0.0624811250061639,0.3535
0.354,0.0626580000061651,0.354
0.3545,0.0628351250061663,0.3545
0.355,0.0630125000061675,0.355
0.3555,0.0631901250061687,0.3555
0.356,0.0633680000061699,0.356
0.3565,0.0635461250061711,0.3565
0.357,0.0637245000061723,0.357
0.3575,0.0639031250061735,0.3575
0.358,0.0640820000061747,0.358
0.3585,0.0642611250061759,0.3585
0.359,0.0644405000061771,0.359
0.3595,0.0646201250061783,0.3595
0.36,0.0648000000061795,0.36
0.3605,0.0649801250061806,0.3605
0.361,0.0651605000061818,0.361
0.3615,0.065341125006183,0.3615
0.362,0.0655220000061842,0.362
0.3625,0.0657031250061853,0.3625
0.363,0.0658845000061865,0.363
0.3635,0.0660661250061877,0.3635
0.364,0.0662480000061888,0.364
0.3645,0.06643012500619,0.3645
0.365,0.0666125000061911,0.365
0.3655,0.0667951250061923,0.3655
0.366,0.0669780000061935,0.366
0.3665,0.0671611250061946,0.3665
0.367,0.0673445000061957,0.367
0.3675,0.0675281250061969,0.3675
0.368,0.067712000006198,0.368
0.3685,0.0678961250061992,0.3685
0.369,0.0680805000062003,0.369
0.3695,0.0682651250062014,0.3695
0.37,0.0684500000062026,0.37
0.3705,0.0686351250062037,0.3705
0.371,0.0688205000062048,0.371
0.3715,0.069006125006206,0.3715
0.372,0.0691920000062071,0.372
0.3725,0.0693781250062082,0.3725
0.373,0.0695645000062093,0.373
0.3735,0.0697511250062104,0.3735
0.374,0.0699380000062116,0.374
0.3745,0.0701251250062127,0.3745
0.375,0.0703125000062138,0.375
0.3755,0.0705001250062149,0.3755
0.376,0.070688000006216,0.376
0.3765,0.0708761250062171,0.3765
0.377,0.0710645000062182,0.377
0.3775,0.0712531250062193,0.3775
0.378,0.0714420000062204,0.378
0.3785,0.0716311250062215,0.3785
0.379,0.0718205000062226,0.379
0.3795,0.0720101250062237,0.3795
0.38,0.0722000000062248,0.38
0.3805,0.0723901250062258,0.3805
0.381,0.0725805000062269,0.381
0.3815,0.072771125006228,0.3815
0.382,0.0729620000062291,0.382
0.3825,0.0731531250062301,0.3825
0.383,0.0733445000062312,0.383
0.3835,0.0735361250062323,0.3835
0.384,0.0737280000062333,0.384
0.3845,0.0739201250062344,0.3845
0.385,0.0741125000062355,0.385
0.3855,0.0743051250062366,0.3855
0.386,0.0744980000062376,0.386
0.3865,0.0746911250062387,0.3865
0.387,0.0748845000062397,0.387
0.3875,0.0750781250062408,0.3875
