"time","eta","lambda","Pr","p","T","d","h","u","s","g","f","cp","cp2","cv","cv2","h_is","a","beta","beta2","kappa","kappa2","ddpT","ddTp","dddX[1]","dddX[2]","dddX[3]","dddX[4]","dddX[5]","dddX[6]","MM","h2","d2","err_T","err_d","err_u","s_is","err_h_is"
0.909606,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.909808,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91001,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.910212,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.910414,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.910616,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.910818,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91102,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.911222,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.911424,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.911626,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.911828,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91203,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.912232,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.912434,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.912636,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.912838,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91304,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.913242,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.913444,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.913646,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.913848,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91405,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.914252,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.914454,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.914656,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.914858,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91506,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.915262,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.915464,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.915666,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.915868,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91607,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.916272,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.916474,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.916676,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.916878,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91708,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.917282,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.917484,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.917686,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.917888,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.91809,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.918292,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.918494,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
0.918696,1.82171420886504e-05,0.0249869783007703,0.737415877072886,101325,298.15,1.17908974029028,300627.926977515,214692.992139514,6888.23543433182,-1753099.46776852,-1839034.40260652,1011.45363138729,1011.45363138729,723.226447627435,723.226447627435,366475.157028921,346.673555995919,0.00335401643468053,0.00335401643468053,9.86923266716013e-06,9.86923266716013e-06,1.16367109823862e-05,-0.00395468636689679,-1.21417356916742,-16.8725965149287,-1.21431661659596,-1.06295016883491,-1.88801561022169,-0.772858811450131,0.0288469390414176,300627.926977515,1.17908974029028,0,0,0,6888.23543433182,9.09494701772928e-13
