"time","Pre1.u","table1.y","table2.y"
2.788,1,1,1
2.79,1,1,1
2.792,1,1,1
2.794,1,1,1
2.796,1,1,1
2.798,1,1,1
2.8,1,1,1
2.802,1,1,1
2.804,1,1,1
2.806,1,1,1
2.808,1,1,1
2.81,1,1,1
2.812,1,1,1
2.814,1,1,1
2.816,1,1,1
2.818,1,1,1
2.82,1,1,1
2.822,1,1,1
2.824,1,1,1
2.826,1,1,1
2.828,1,1,1
2.83,1,1,1
2.832,1,1,1
2.834,1,1,1
2.836,1,1,1
2.838,1,1,1
2.84,1,1,1
2.842,1,1,1
2.844,1,1,1
2.846,1,1,1
2.848,1,1,1
2.85,1,1,1
2.852,1,1,1
2.854,1,1,1
2.856,1,1,1
2.858,1,1,1
2.86,1,1,1
2.862,1,1,1
2.864,1,1,1
2.866,1,1,1
2.868,1,1,1
2.87,1,1,1
2.872,1,1,1
2.874,1,1,1
2.876,1,1,1
2.878,1,1,1
2.88,1,1,1
2.882,1,1,1
2.884,1,1,1
2.886,1,1,1
2.888,1,1,1
2.89,1,1,1
2.892,1,1,1
2.894,1,1,1
2.896,1,1,1
2.898,1,1,1
2.9,1,1,1
2.902,1,1,1
2.904,1,1,1
2.906,1,1,1
2.908,1,1,1
2.91,1,1,1
2.912,1,1,1
2.914,1,1,1
2.916,1,1,1
2.918,1,1,1
2.92,1,1,1
2.922,1,1,1
2.924,1,1,1
2.926,1,1,1
2.928,1,1,1
2.93,1,1,1
2.932,1,1,1
2.934,1,1,1
2.936,1,1,1
2.938,1,1,1
2.94,1,1,1
2.942,1,1,1
2.944,1,1,1
2.946,1,1,1
2.948,1,1,1
2.95,1,1,1
2.952,1,1,1
2.954,1,1,1
2.956,1,1,1
2.958,1,1,1
2.96,1,1,1
2.962,1,1,1
2.964,1,1,1
2.966,1,1,1
2.968,1,1,1
2.97,1,1,1
2.972,1,1,1
2.974,1,1,1
2.976,1,1,1
2.978,1,1,1
2.98,1,1,1
2.982,1,1,1
2.984,1,1,1
2.986,1,1,1
2.988,1,1,1
2.99,1,1,1
2.992,1,1,1
2.994,1,1,1
2.996,1,1,1
2.998,1,1,1
3,1,1,1
3,1,1,0
3.002,1,1,0
3.004,1,1,0
3.006,1,1,0
3.008,1,1,0
3.01,1,1,0
3.012,1,1,0
3.014,1,1,0
3.016,1,1,0
3.018,1,1,0
3.02,1,1,0
3.022,1,1,0
3.024,1,1,0
3.026,1,1,0
3.028,1,1,0
3.03,1,1,0
3.032,1,1,0
3.034,1,1,0
3.036,1,1,0
3.038,1,1,0
3.04,1,1,0
3.042,1,1,0
3.044,1,1,0
3.046,1,1,0
3.048,1,1,0
3.05,1,1,0
3.052,1,1,0
3.054,1,1,0
3.056,1,1,0
3.058,1,1,0
3.06,1,1,0
3.062,1,1,0
3.064,1,1,0
3.066,1,1,0
3.068,1,1,0
3.07,1,1,0
3.072,1,1,0
3.074,1,1,0
3.076,1,1,0
3.078,1,1,0
3.08,1,1,0
3.082,1,1,0
3.084,1,1,0
3.086,1,1,0
3.088,1,1,0
3.09,1,1,0
3.092,1,1,0
3.094,1,1,0
3.096,1,1,0
3.098,1,1,0
3.1,1,1,0
3.102,1,1,0
3.104,1,1,0
3.106,1,1,0
3.108,1,1,0
3.11,1,1,0
3.112,1,1,0
3.114,1,1,0
3.116,1,1,0
3.118,1,1,0
3.12,1,1,0
3.122,1,1,0
3.124,1,1,0
3.126,1,1,0
3.128,1,1,0
3.13,1,1,0
3.132,1,1,0
3.134,1,1,0
3.136,1,1,0
3.138,1,1,0
3.14,1,1,0
3.142,1,1,0
3.144,1,1,0
3.146,1,1,0
3.148,1,1,0
3.15,1,1,0
3.152,1,1,0
3.154,1,1,0
3.156,1,1,0
3.158,1,1,0
3.16,1,1,0
3.162,1,1,0
3.164,1,1,0
3.166,1,1,0
3.168,1,1,0
3.17,1,1,0
3.172,1,1,0
3.174,1,1,0
3.176,1,1,0
3.178,1,1,0
3.18,1,1,0
3.182,1,1,0
3.184,1,1,0
3.186,1,1,0
3.188,1,1,0
3.19,1,1,0
3.192,1,1,0
3.194,1,1,0
3.196,1,1,0
3.198,1,1,0
3.2,1,1,0
3.202,1,1,0
3.204,1,1,0
3.206,1,1,0
3.208,1,1,0
3.21,1,1,0
3.212,1,1,0
3.214,1,1,0
3.216,1,1,0
3.218,1,1,0
3.22,1,1,0
3.222,1,1,0
3.224,1,1,0
3.226,1,1,0
3.228,1,1,0
3.23,1,1,0
3.232,1,1,0
3.234,1,1,0
3.236,1,1,0
3.238,1,1,0
3.24,1,1,0
3.242,1,1,0
3.244,1,1,0
3.246,1,1,0
3.248,1,1,0
3.25,1,1,0
3.252,1,1,0
3.254,1,1,0
3.256,1,1,0
3.258,1,1,0
3.26,1,1,0
3.262,1,1,0
3.264,1,1,0
3.266,1,1,0
3.268,1,1,0
3.27,1,1,0
3.272,1,1,0
3.274,1,1,0
3.276,1,1,0
3.278,1,1,0
3.28,1,1,0
3.282,1,1,0
3.284,1,1,0
3.286,1,1,0
3.288,1,1,0
3.29,1,1,0
3.292,1,1,0
3.294,1,1,0
3.296,1,1,0
3.298,1,1,0
3.3,1,1,0
3.302,1,1,0
3.304,1,1,0
3.306,1,1,0
3.308,1,1,0
3.31,1,1,0
3.312,1,1,0
3.314,1,1,0
3.316,1,1,0
3.318,1,1,0
3.32,1,1,0
3.322,1,1,0
3.324,1,1,0
3.326,1,1,0
3.328,1,1,0
3.33,1,1,0
3.332,1,1,0
3.334,1,1,0
3.336,1,1,0
3.338,1,1,0
3.34,1,1,0
3.342,1,1,0
3.344,1,1,0
3.346,1,1,0
3.348,1,1,0
3.35,1,1,0
3.352,1,1,0
3.354,1,1,0
3.356,1,1,0
3.358,1,1,0
3.36,1,1,0
3.362,1,1,0
3.364,1,1,0
3.366,1,1,0
3.368,1,1,0
3.37,1,1,0
3.372,1,1,0
3.374,1,1,0
3.376,1,1,0
3.378,1,1,0
3.38,1,1,0
3.382,1,1,0
3.384,1,1,0
3.386,1,1,0
3.388,1,1,0
3.39,1,1,0
3.392,1,1,0
3.394,1,1,0
3.396,1,1,0
3.398,1,1,0
3.4,1,1,0
3.402,1,1,0
3.404,1,1,0
3.406,1,1,0
3.408,1,1,0
3.41,1,1,0
3.412,1,1,0
3.414,1,1,0
3.416,1,1,0
3.418,1,1,0
3.42,1,1,0
3.422,1,1,0
3.424,1,1,0
3.426,1,1,0
3.428,1,1,0
3.43,1,1,0
3.432,1,1,0
3.434,1,1,0
3.436,1,1,0
3.438,1,1,0
3.44,1,1,0
3.442,1,1,0
3.444,1,1,0
3.446,1,1,0
3.448,1,1,0
3.45,1,1,0
3.452,1,1,0
3.454,1,1,0
3.456,1,1,0
3.458,1,1,0
3.46,1,1,0
3.462,1,1,0
3.464,1,1,0
3.466,1,1,0
3.468,1,1,0
3.47,1,1,0
3.472,1,1,0
3.474,1,1,0
3.476,1,1,0
3.478,1,1,0
3.48,1,1,0
3.482,1,1,0
3.484,1,1,0
3.486,1,1,0
3.488,1,1,0
3.49,1,1,0
3.492,1,1,0
3.494,1,1,0
3.496,1,1,0
3.498,1,1,0
3.5,1,1,0
3.502,1,1,0
3.504,1,1,0
3.506,1,1,0
3.508,1,1,0
3.51,1,1,0
3.512,1,1,0
3.514,1,1,0
3.516,1,1,0
3.518,1,1,0
3.52,1,1,0
3.522,1,1,0
3.524,1,1,0
3.526,1,1,0
3.528,1,1,0
3.53,1,1,0
3.532,1,1,0
3.534,1,1,0
3.536,1,1,0
3.538,1,1,0
3.54,1,1,0
3.542,1,1,0
3.544,1,1,0
3.546,1,1,0
3.548,1,1,0
3.55,1,1,0
3.552,1,1,0
3.554,1,1,0
3.556,1,1,0
3.558,1,1,0
3.56,1,1,0
3.562,1,1,0
3.564,1,1,0
3.566,1,1,0
3.568,1,1,0
3.57,1,1,0
3.572,1,1,0
3.574,1,1,0
3.576,1,1,0
3.578,1,1,0
3.58,1,1,0
3.582,1,1,0
3.584,1,1,0
3.586,1,1,0
3.588,1,1,0
3.59,1,1,0
3.592,1,1,0
3.594,1,1,0
3.596,1,1,0
3.598,1,1,0
3.6,1,1,0
3.602,1,1,0
3.604,1,1,0
3.606,1,1,0
3.608,1,1,0
3.61,1,1,0
3.612,1,1,0
3.614,1,1,0
3.616,1,1,0
3.618,1,1,0
3.62,1,1,0
3.622,1,1,0
3.624,1,1,0
3.626,1,1,0
3.628,1,1,0
3.63,1,1,0
3.632,1,1,0
3.634,1,1,0
3.636,1,1,0
3.638,1,1,0
3.64,1,1,0
3.642,1,1,0
3.644,1,1,0
3.646,1,1,0
3.648,1,1,0
3.65,1,1,0
3.652,1,1,0
3.654,1,1,0
3.656,1,1,0
3.658,1,1,0
3.66,1,1,0
3.662,1,1,0
3.664,1,1,0
3.666,1,1,0
3.668,1,1,0
3.67,1,1,0
3.672,1,1,0
3.674,1,1,0
3.676,1,1,0
3.678,1,1,0
3.68,1,1,0
3.682,1,1,0
3.684,1,1,0
3.686,1,1,0
3.688,1,1,0
3.69,1,1,0
3.692,1,1,0
3.694,1,1,0
3.696,1,1,0
3.698,1,1,0
3.7,1,1,0
3.702,1,1,0
3.704,1,1,0
3.706,1,1,0
3.708,1,1,0
3.71,1,1,0
3.712,1,1,0
3.714,1,1,0
3.716,1,1,0
3.718,1,1,0
3.72,1,1,0
3.722,1,1,0
3.724,1,1,0
3.726,1,1,0
3.728,1,1,0
3.73,1,1,0
3.732,1,1,0
3.734,1,1,0
3.736,1,1,0
3.738,1,1,0
3.74,1,1,0
3.742,1,1,0
3.744,1,1,0
3.746,1,1,0
3.748,1,1,0
3.75,1,1,0
3.752,1,1,0
3.754,1,1,0
3.756,1,1,0
3.758,1,1,0
3.76,1,1,0
3.762,1,1,0
3.764,1,1,0
3.766,1,1,0
3.768,1,1,0
3.77,1,1,0
3.772,1,1,0
3.774,1,1,0
3.776,1,1,0
3.778,1,1,0
3.78,1,1,0
3.782,1,1,0
3.784,1,1,0
3.786,1,1,0
3.788,1,1,0
3.79,1,1,0
3.792,1,1,0
3.794,1,1,0
3.796,1,1,0
3.798,1,1,0
3.8,1,1,0
3.802,1,1,0
3.804,1,1,0
3.806,1,1,0
3.808,1,1,0
3.81,1,1,0
3.812,1,1,0
3.814,1,1,0
3.816,1,1,0
3.818,1,1,0
3.82,1,1,0
3.822,1,1,0
3.824,1,1,0
3.826,1,1,0
3.828,1,1,0
3.83,1,1,0
3.832,1,1,0
3.834,1,1,0
3.836,1,1,0
3.838,1,1,0
3.84,1,1,0
3.842,1,1,0
3.844,1,1,0
3.846,1,1,0
3.848,1,1,0
3.85,1,1,0
3.852,1,1,0
3.854,1,1,0
3.856,1,1,0
3.858,1,1,0
3.86,1,1,0
3.862,1,1,0
3.864,1,1,0
3.866,1,1,0
3.868,1,1,0
3.87,1,1,0
3.872,1,1,0
3.874,1,1,0
3.876,1,1,0
3.878,1,1,0
3.88,1,1,0
3.882,1,1,0
3.884,1,1,0
3.886,1,1,0
3.888,1,1,0
3.89,1,1,0
3.892,1,1,0
3.894,1,1,0
3.896,1,1,0
3.898,1,1,0
3.9,1,1,0
3.902,1,1,0
3.904,1,1,0
3.906,1,1,0
3.908,1,1,0
3.91,1,1,0
3.912,1,1,0
3.914,1,1,0
3.916,1,1,0
3.918,1,1,0
3.92,1,1,0
3.922,1,1,0
3.924,1,1,0
3.926,1,1,0
3.928,1,1,0
3.93,1,1,0
3.932,1,1,0
3.934,1,1,0
3.936,1,1,0
3.938,1,1,0
3.94,1,1,0
3.942,1,1,0
3.944,1,1,0
3.946,1,1,0
3.948,1,1,0
3.95,1,1,0
3.952,1,1,0
3.954,1,1,0
3.956,1,1,0
3.958,1,1,0
3.96,1,1,0
3.962,1,1,0
3.964,1,1,0
3.966,1,1,0
3.968,1,1,0
3.97,1,1,0
3.972,1,1,0
3.974,1,1,0
3.976,1,1,0
3.978,1,1,0
3.98,1,1,0
3.982,1,1,0
3.984,1,1,0
3.986,1,1,0
3.988,1,1,0
3.99,1,1,0
3.992,1,1,0
3.994,1,1,0
3.996,1,1,0
3.998,1,1,0
4,1,1,0
4,1,0,0
4.002,1,0,0
4.004,1,0,0
4.006,1,0,0
4.008,1,0,0
4.01,1,0,0
4.012,1,0,0
4.014,1,0,0
4.016,1,0,0
4.018,1,0,0
4.02,1,0,0
4.022,1,0,0
4.024,1,0,0
4.026,1,0,0
4.028,1,0,0
4.03,1,0,0
4.032,1,0,0
4.034,1,0,0
4.036,1,0,0
4.038,1,0,0
4.04,1,0,0
4.042,1,0,0
4.044,1,0,0
4.046,1,0,0
4.048,1,0,0
4.05,1,0,0
4.052,1,0,0
4.054,1,0,0
4.056,1,0,0
4.058,1,0,0
4.06,1,0,0
4.062,1,0,0
4.064,1,0,0
4.066,1,0,0
4.068,1,0,0
4.07,1,0,0
4.072,1,0,0
4.074,1,0,0
4.076,1,0,0
4.078,1,0,0
4.08,1,0,0
4.082,1,0,0
4.084,1,0,0
4.086,1,0,0
4.088,1,0,0
4.09,1,0,0
4.092,1,0,0
4.094,1,0,0
4.096,1,0,0
4.098,1,0,0
4.1,1,0,0
4.102,1,0,0
4.104,1,0,0
4.106,1,0,0
4.108,1,0,0
4.11,1,0,0
4.112,1,0,0
4.114,1,0,0
4.116,1,0,0
4.118,1,0,0
4.12,1,0,0
4.122,1,0,0
4.124,1,0,0
4.126,1,0,0
4.128,1,0,0
4.13,1,0,0
4.132,1,0,0
4.134,1,0,0
4.136,1,0,0
4.138,1,0,0
4.14,1,0,0
4.142,1,0,0
4.144,1,0,0
4.146,1,0,0
4.148,1,0,0
4.15,1,0,0
4.152,1,0,0
4.154,1,0,0
4.156,1,0,0
4.158,1,0,0
4.16,1,0,0
4.162,1,0,0
4.164,1,0,0
4.166,1,0,0
4.168,1,0,0
4.17,1,0,0
4.172,1,0,0
4.174,1,0,0
4.176,1,0,0
4.178,1,0,0
4.18,1,0,0
4.182,1,0,0
4.184,1,0,0
4.186,1,0,0
4.188,1,0,0
4.19,1,0,0
4.192,1,0,0
4.194,1,0,0
4.196,1,0,0
4.198,1,0,0
4.2,1,0,0
4.202,1,0,0
4.204,1,0,0
4.206,1,0,0
4.208,1,0,0
4.21,1,0,0
4.212,1,0,0
4.214,1,0,0
4.216,1,0,0
4.218,1,0,0
4.22,1,0,0
4.222,1,0,0
4.224,1,0,0
4.226,1,0,0
4.228,1,0,0
4.23,1,0,0
4.232,1,0,0
4.234,1,0,0
4.236,1,0,0
4.238,1,0,0
4.24,1,0,0
4.242,1,0,0
4.244,1,0,0
4.246,1,0,0
4.248,1,0,0
4.25,1,0,0
4.252,1,0,0
4.254,1,0,0
4.256,1,0,0
4.258,1,0,0
4.26,1,0,0
4.262,1,0,0
4.264,1,0,0
4.266,1,0,0
4.268,1,0,0
4.27,1,0,0
4.272,1,0,0
4.274,1,0,0
4.276,1,0,0
4.278,1,0,0
4.28,1,0,0
4.282,1,0,0
4.284,1,0,0
4.286,1,0,0
4.288,1,0,0
4.29,1,0,0
4.292,1,0,0
4.294,1,0,0
4.296,1,0,0
4.298,1,0,0
4.3,1,0,0
4.302,1,0,0
4.304,1,0,0
4.306,1,0,0
4.308,1,0,0
4.31,1,0,0
4.312,1,0,0
4.314,1,0,0
4.316,1,0,0
4.318,1,0,0
4.32,1,0,0
4.322,1,0,0
4.324,1,0,0
4.326,1,0,0
4.328,1,0,0
4.33,1,0,0
4.332,1,0,0
4.334,1,0,0
4.336,1,0,0
4.338,1,0,0
4.34,1,0,0
4.342,1,0,0
4.344,1,0,0
4.346,1,0,0
4.348,1,0,0
4.35,1,0,0
4.352,1,0,0
4.354,1,0,0
4.356,1,0,0
4.358,1,0,0
4.36,1,0,0
4.362,1,0,0
4.364,1,0,0
4.366,1,0,0
4.368,1,0,0
4.37,1,0,0
4.372,1,0,0
4.374,1,0,0
4.376,1,0,0
4.378,1,0,0
4.38,1,0,0
4.382,1,0,0
4.384,1,0,0
4.386,1,0,0
4.388,1,0,0
4.39,1,0,0
4.392,1,0,0
4.394,1,0,0
4.396,1,0,0
4.398,1,0,0
4.4,1,0,0
4.402,1,0,0
4.404,1,0,0
4.406,1,0,0
4.408,1,0,0
4.41,1,0,0
4.412,1,0,0
4.414,1,0,0
4.416,1,0,0
4.418,1,0,0
4.42,1,0,0
4.422,1,0,0
4.424,1,0,0
4.426,1,0,0
4.428,1,0,0
4.43,1,0,0
4.432,1,0,0
4.434,1,0,0
4.436,1,0,0
4.438,1,0,0
4.44,1,0,0
4.442,1,0,0
4.444,1,0,0
4.446,1,0,0
4.448,1,0,0
4.45,1,0,0
4.452,1,0,0
4.454,1,0,0
4.456,1,0,0
4.458,1,0,0
4.46,1,0,0
4.462,1,0,0
4.464,1,0,0
4.466,1,0,0
4.468,1,0,0
4.47,1,0,0
4.472,1,0,0
4.474,1,0,0
4.476,1,0,0
4.478,1,0,0
4.48,1,0,0
4.482,1,0,0
4.484,1,0,0
4.486,1,0,0
4.488,1,0,0
4.49,1,0,0
4.492,1,0,0
4.494,1,0,0
4.496,1,0,0
4.498,1,0,0
4.5,1,0,0
4.502,1,0,0
4.504,1,0,0
4.506,1,0,0
4.508,1,0,0
4.51,1,0,0
4.512,1,0,0
4.514,1,0,0
4.516,1,0,0
4.518,1,0,0
4.52,1,0,0
4.522,1,0,0
4.524,1,0,0
4.526,1,0,0
4.528,1,0,0
4.53,1,0,0
4.532,1,0,0
4.534,1,0,0
4.536,1,0,0
4.538,1,0,0
4.54,1,0,0
4.542,1,0,0
4.544,1,0,0
4.546,1,0,0
4.548,1,0,0
4.55,1,0,0
4.552,1,0,0
4.554,1,0,0
4.556,1,0,0
4.558,1,0,0
4.56,1,0,0
4.562,1,0,0
4.564,1,0,0
4.566,1,0,0
4.568,1,0,0
4.57,1,0,0
4.572,1,0,0
4.574,1,0,0
4.576,1,0,0
4.578,1,0,0
4.58,1,0,0
4.582,1,0,0
4.584,1,0,0
4.586,1,0,0
4.588,1,0,0
4.59,1,0,0
4.592,1,0,0
4.594,1,0,0
4.596,1,0,0
4.598,1,0,0
4.6,1,0,0
4.602,1,0,0
4.604,1,0,0
4.606,1,0,0
4.608,1,0,0
4.61,1,0,0
4.612,1,0,0
4.614,1,0,0
4.616,1,0,0
4.618,1,0,0
4.62,1,0,0
4.622,1,0,0
4.624,1,0,0
4.626,1,0,0
4.628,1,0,0
4.63,1,0,0
4.632,1,0,0
4.634,1,0,0
4.636,1,0,0
4.638,1,0,0
4.64,1,0,0
4.642,1,0,0
4.644,1,0,0
4.646,1,0,0
4.648,1,0,0
4.65,1,0,0
4.652,1,0,0
4.654,1,0,0
4.656,1,0,0
4.658,1,0,0
4.66,1,0,0
4.662,1,0,0
4.664,1,0,0
4.666,1,0,0
4.668,1,0,0
4.67,1,0,0
4.672,1,0,0
4.674,1,0,0
4.676,1,0,0
4.678,1,0,0
4.68,1,0,0
4.682,1,0,0
4.684,1,0,0
4.686,1,0,0
4.688,1,0,0
4.69,1,0,0
4.692,1,0,0
4.694,1,0,0
4.696,1,0,0
4.698,1,0,0
4.7,1,0,0
4.702,1,0,0
4.704,1,0,0
4.706,1,0,0
4.708,1,0,0
4.71,1,0,0
4.712,1,0,0
4.714,1,0,0
4.716,1,0,0
4.718,1,0,0
4.72,1,0,0
4.722,1,0,0
4.724,1,0,0
4.726,1,0,0
4.728,1,0,0
4.73,1,0,0
4.732,1,0,0
4.734,1,0,0
4.736,1,0,0
4.738,1,0,0
4.74,1,0,0
4.742,1,0,0
4.744,1,0,0
4.746,1,0,0
4.748,1,0,0
4.75,1,0,0
4.752,1,0,0
4.754,1,0,0
4.756,1,0,0
4.758,1,0,0
4.76,1,0,0
4.762,1,0,0
4.764,1,0,0
4.766,1,0,0
4.768,1,0,0
4.77,1,0,0
4.772,1,0,0
4.774,1,0,0
4.776,1,0,0
4.778,1,0,0
4.78,1,0,0
4.782,1,0,0
4.784,1,0,0
4.786,1,0,0
4.788,1,0,0
4.79,1,0,0
4.792,1,0,0
4.794,1,0,0
4.796,1,0,0
4.798,1,0,0
4.8,1,0,0
4.802,1,0,0
4.804,1,0,0
4.806,1,0,0
4.808,1,0,0
4.81,1,0,0
4.812,1,0,0
4.814,1,0,0
4.816,1,0,0
4.818,1,0,0
4.82,1,0,0
4.822,1,0,0
4.824,1,0,0
4.826,1,0,0
4.828,1,0,0
4.83,1,0,0
4.832,1,0,0
4.834,1,0,0
4.836,1,0,0
4.838,1,0,0
4.84,1,0,0
4.842,1,0,0
4.844,1,0,0
4.846,1,0,0
4.848,1,0,0
4.85,1,0,0
4.852,1,0,0
4.854,1,0,0
4.856,1,0,0
4.858,1,0,0
4.86,1,0,0
4.862,1,0,0
4.864,1,0,0
4.866,1,0,0
4.868,1,0,0
4.87,1,0,0
4.872,1,0,0
4.874,1,0,0
4.876,1,0,0
4.878,1,0,0
4.88,1,0,0
4.882,1,0,0
4.884,1,0,0
4.886,1,0,0
4.888,1,0,0
4.89,1,0,0
4.892,1,0,0
4.894,1,0,0
4.896,1,0,0
4.898,1,0,0
4.9,1,0,0
4.902,1,0,0
4.904,1,0,0
4.906,1,0,0
4.908,1,0,0
4.91,1,0,0
4.912,1,0,0
4.914,1,0,0
4.916,1,0,0
4.918,1,0,0
4.92,1,0,0
4.922,1,0,0
4.924,1,0,0
4.926,1,0,0
4.928,1,0,0
4.93,1,0,0
4.932,1,0,0
4.934,1,0,0
4.936,1,0,0
4.938,1,0,0
4.94,1,0,0
4.942,1,0,0
4.944,1,0,0
4.946,1,0,0
4.948,1,0,0
4.95,1,0,0
4.952,1,0,0
4.954,1,0,0
4.956,1,0,0
4.958,1,0,0
4.96,1,0,0
4.962,1,0,0
4.964,1,0,0
4.966,1,0,0
4.968,1,0,0
4.97,1,0,0
4.972,1,0,0
4.974,1,0,0
4.976,1,0,0
4.978,1,0,0
4.98,1,0,0
4.982,1,0,0
4.984,1,0,0
4.986,1,0,0
4.988,1,0,0
4.99,1,0,0
4.992,1,0,0
4.994,1,0,0
4.996,1,0,0
4.998,1,0,0
5,1,0,0
5,0,0,1
5.002,0,0,1
5.004,0,0,1
5.006,0,0,1
5.008,0,0,1
5.01,0,0,1
5.012,0,0,1
5.014,0,0,1
5.016,0,0,1
5.018,0,0,1
5.02,0,0,1
5.022,0,0,1
5.024,0,0,1
5.026,0,0,1
5.028,0,0,1
5.03,0,0,1
5.032,0,0,1
5.034,0,0,1
5.036,0,0,1
5.038,0,0,1
5.04,0,0,1
5.042,0,0,1
5.044,0,0,1
5.046,0,0,1
5.048,0,0,1
5.05,0,0,1
5.052,0,0,1
5.054,0,0,1
5.056,0,0,1
5.058,0,0,1
5.06,0,0,1
5.062,0,0,1
5.064,0,0,1
5.066,0,0,1
5.068,0,0,1
5.07,0,0,1
5.072,0,0,1
5.074,0,0,1
5.076,0,0,1
5.078,0,0,1
5.08,0,0,1
5.082,0,0,1
5.084,0,0,1
5.086,0,0,1
5.088,0,0,1
5.09,0,0,1
5.092,0,0,1
5.094,0,0,1
5.096,0,0,1
5.098,0,0,1
5.1,0,0,1
5.102,0,0,1
5.104,0,0,1
5.106,0,0,1
5.108,0,0,1
5.11,0,0,1
5.112,0,0,1
5.114,0,0,1
5.116,0,0,1
5.118,0,0,1
5.12,0,0,1
5.122,0,0,1
5.124,0,0,1
5.126,0,0,1
5.128,0,0,1
5.13,0,0,1
5.132,0,0,1
5.134,0,0,1
5.136,0,0,1
5.138,0,0,1
5.14,0,0,1
5.142,0,0,1
5.144,0,0,1
5.146,0,0,1
5.148,0,0,1
5.15,0,0,1
5.152,0,0,1
5.154,0,0,1
5.156,0,0,1
5.158,0,0,1
5.16,0,0,1
5.162,0,0,1
5.164,0,0,1
5.166,0,0,1
5.168,0,0,1
5.17,0,0,1
5.172,0,0,1
5.174,0,0,1
5.176,0,0,1
5.178,0,0,1
5.18,0,0,1
5.182,0,0,1
5.184,0,0,1
5.186,0,0,1
5.188,0,0,1
5.19,0,0,1
5.192,0,0,1
5.194,0,0,1
5.196,0,0,1
5.198,0,0,1
5.2,0,0,1
5.202,0,0,1
5.204,0,0,1
5.206,0,0,1
5.208,0,0,1
5.21,0,0,1
5.212,0,0,1
5.214,0,0,1
5.216,0,0,1
5.218,0,0,1
5.22,0,0,1
5.222,0,0,1
5.224,0,0,1
5.226,0,0,1
5.228,0,0,1
5.23,0,0,1
5.232,0,0,1
5.234,0,0,1
5.236,0,0,1
5.238,0,0,1
5.24,0,0,1
5.242,0,0,1
5.244,0,0,1
5.246,0,0,1
5.248,0,0,1
5.25,0,0,1
5.252,0,0,1
5.254,0,0,1
5.256,0,0,1
5.258,0,0,1
5.26,0,0,1
5.262,0,0,1
5.264,0,0,1
5.266,0,0,1
5.268,0,0,1
5.27,0,0,1
5.272,0,0,1
5.274,0,0,1
5.276,0,0,1
5.278,0,0,1
5.28,0,0,1
5.282,0,0,1
5.284,0,0,1
5.286,0,0,1
5.288,0,0,1
5.29,0,0,1
5.292,0,0,1
5.294,0,0,1
5.296,0,0,1
5.298,0,0,1
5.3,0,0,1
5.302,0,0,1
5.304,0,0,1
5.306,0,0,1
5.308,0,0,1
5.31,0,0,1
5.312,0,0,1
5.314,0,0,1
5.316,0,0,1
5.318,0,0,1
5.32,0,0,1
5.322,0,0,1
5.324,0,0,1
5.326,0,0,1
5.328,0,0,1
5.33,0,0,1
5.332,0,0,1
5.334,0,0,1
5.336,0,0,1
5.338,0,0,1
5.34,0,0,1
5.342,0,0,1
5.344,0,0,1
5.346,0,0,1
5.348,0,0,1
5.35,0,0,1
5.352,0,0,1
5.354,0,0,1
5.356,0,0,1
5.358,0,0,1
5.36,0,0,1
5.362,0,0,1
5.364,0,0,1
5.366,0,0,1
5.368,0,0,1
5.37,0,0,1
5.372,0,0,1
5.374,0,0,1
5.376,0,0,1
5.378,0,0,1
5.38,0,0,1
5.382,0,0,1
5.384,0,0,1
5.386,0,0,1
5.388,0,0,1
5.39,0,0,1
5.392,0,0,1
5.394,0,0,1
5.396,0,0,1
5.398,0,0,1
5.4,0,0,1
5.402,0,0,1
5.404,0,0,1
5.406,0,0,1
5.408,0,0,1
5.41,0,0,1
5.412,0,0,1
5.414,0,0,1
5.416,0,0,1
5.418,0,0,1
5.42,0,0,1
5.422,0,0,1
5.424,0,0,1
5.426,0,0,1
5.428,0,0,1
5.43,0,0,1
5.432,0,0,1
5.434,0,0,1
5.436,0,0,1
5.438,0,0,1
5.44,0,0,1
5.442,0,0,1
5.444,0,0,1
5.446,0,0,1
5.448,0,0,1
5.45,0,0,1
5.452,0,0,1
5.454,0,0,1
5.456,0,0,1
5.458,0,0,1
5.46,0,0,1
5.462,0,0,1
5.464,0,0,1
5.466,0,0,1
5.468,0,0,1
5.47,0,0,1
5.472,0,0,1
5.474,0,0,1
5.476,0,0,1
5.478,0,0,1
5.48,0,0,1
5.482,0,0,1
5.484,0,0,1
5.486,0,0,1
5.488,0,0,1
5.49,0,0,1
5.492,0,0,1
5.494,0,0,1
5.496,0,0,1
5.498,0,0,1
5.5,0,0,1
5.502,0,0,1
5.504,0,0,1
5.506,0,0,1
5.508,0,0,1
5.51,0,0,1
5.512,0,0,1
5.514,0,0,1
5.516,0,0,1
5.518,0,0,1
5.52,0,0,1
5.522,0,0,1
5.524,0,0,1
5.526,0,0,1
5.528,0,0,1
5.53,0,0,1
5.532,0,0,1
5.534,0,0,1
5.536,0,0,1
5.538,0,0,1
5.54,0,0,1
5.542,0,0,1
5.544,0,0,1
5.546,0,0,1
5.548,0,0,1
5.55,0,0,1
5.552,0,0,1
5.554,0,0,1
5.556,0,0,1
5.558,0,0,1
5.56,0,0,1
5.562,0,0,1
5.564,0,0,1
5.566,0,0,1
5.568,0,0,1
5.57,0,0,1
5.572,0,0,1
5.574,0,0,1
5.576,0,0,1
5.578,0,0,1
